"experiment","condition","id","parameter","model","RMSD","PEARSON"
"E1","3",3,1,"weight_window_create",0.3038218101251,0.938911499741684
"E1","3",3,1,"weight_linear_create",0.312147236790425,0.941873807705371
"E1","3",3,2,"weight_window_create",0.366899692852671,0.915417703732275
"E1","3",3,2,"weight_linear_create",0.35582254932717,0.920649574679858
"E1","3",3,3,"weight_window_create",0.405938819018734,0.88664123944302
"E1","3",3,3,"weight_linear_create",0.374156601429351,0.909293928836292
"E1","3",6,1,"weight_window_create",1.99692070641082,0.33557660000979
"E1","3",6,1,"weight_linear_create",1.09513297791466,0.393165871504284
"E1","3",6,2,"weight_window_create",0.769615288509585,0.40540474113901
"E1","3",6,2,"weight_linear_create",0.710492786733265,0.326508996334863
"E1","3",6,3,"weight_window_create",0.690100946412419,0.385171828171671
"E1","3",6,3,"weight_linear_create",0.809230716172594,0.0946672330324616
"E1","3",6,4,"weight_window_create",0.848414811461759,0.0598671790811784
"E1","3",6,4,"weight_linear_create",0.881651150883504,0.0137019351648567
"E1","3",6,5,"weight_window_create",0.971469940941997,-0.0780005091233954
"E1","3",6,5,"weight_linear_create",0.920452426019945,-0.0208623514525988
"E1","3",6,6,"weight_window_create",1.03992932041221,-0.103450438019569
"E1","3",6,6,"weight_linear_create",0.944156598833813,-0.039790525280711
"E1","1",3,1,"weight_window_create",0.652771867585538,0.557930105530225
"E1","1",3,1,"weight_linear_create",0.479969134810115,0.702236963608751
"E1","1",3,2,"weight_window_create",0.431888617328331,0.757576827715534
"E1","1",3,2,"weight_linear_create",0.366273638965218,0.828863232529401
"E1","1",3,3,"weight_window_create",0.33655847179691,0.864724453072881
"E1","1",3,3,"weight_linear_create",0.351603030928382,0.846641824627947
"E1","1",6,1,"weight_window_create",0.91712109947984,0.498278205313852
"E1","1",6,1,"weight_linear_create",0.823085132779392,0.384654018629919
"E1","1",6,2,"weight_window_create",0.824368445134415,0.298845164021762
"E1","1",6,2,"weight_linear_create",0.494373902583415,0.579247971894729
"E1","1",6,3,"weight_window_create",0.602259121460785,0.604957168220318
"E1","1",6,3,"weight_linear_create",0.449388599520153,0.635679979285022
"E1","1",6,4,"weight_window_create",0.453688586293873,0.668525153694915
"E1","1",6,4,"weight_linear_create",0.443304322761834,0.64728112685471
"E1","1",6,5,"weight_window_create",0.428304149459755,0.669157129450868
"E1","1",6,5,"weight_linear_create",0.442795707306179,0.650712760594728
"E1","1",6,6,"weight_window_create",0.449073119510249,0.652270524942664
"E1","1",6,6,"weight_linear_create",0.443185351022147,0.65203992866994
"E1","2a",3,1,"weight_window_create",0.546504040851179,0.290454043598625
"E1","2a",3,1,"weight_linear_create",0.396746023807936,0.55060725555145
"E1","2a",3,2,"weight_window_create",0.354259791678367,0.650352745385677
"E1","2a",3,2,"weight_linear_create",0.259613514584146,0.808315179611132
"E1","2a",3,3,"weight_window_create",0.246456366809098,0.832952196460151
"E1","2a",3,3,"weight_linear_create",0.248330723327075,0.826872475426859
"E1","2a",6,1,"weight_window_create",0.868715526893969,0.116710787301323
"E1","2a",6,1,"weight_linear_create",0.666555546294753,0.205836537312133
"E1","2a",6,2,"weight_window_create",0.889006936605859,0.248171577832848
"E1","2a",6,2,"weight_linear_create",0.53654449955246,0.390345197285971
"E1","2a",6,3,"weight_window_create",0.56358639943635,0.417222298109005
"E1","2a",6,3,"weight_linear_create",0.486906411298483,0.474679551637192
"E1","2a",6,4,"weight_window_create",0.479756882875761,0.492856803039151
"E1","2a",6,4,"weight_linear_create",0.498263283171867,0.501174732634401
"E1","2a",6,5,"weight_window_create",0.501384749136496,0.530493777816325
"E1","2a",6,5,"weight_linear_create",0.510107549379693,0.511125467355562
"E1","2a",6,6,"weight_window_create",0.56134758493389,0.529121812063017
"E1","2a",6,6,"weight_linear_create",0.518728745728062,0.516087367122911
"E1","5b",3,1,"weight_window_create",0.640312423743285,0.577517339577868
"E1","5b",3,1,"weight_linear_create",0.515859584684739,0.656892893978414
"E1","5b",3,2,"weight_window_create",0.480884601541784,0.682431709063157
"E1","5b",3,2,"weight_linear_create",0.402538242949707,0.777754127566801
"E1","5b",3,3,"weight_window_create",0.358623913189167,0.823499415507778
"E1","5b",3,3,"weight_linear_create",0.383637560436641,0.797675891337866
"E1","5b",9,1,"weight_window_create",0.95,0.579798842059407
"E1","5b",9,1,"weight_linear_create",0.93571125650788,0.574934622268164
"E1","5b",9,2,"weight_window_create",0.935748363610645,0.565127377011724
"E1","5b",9,2,"weight_linear_create",0.677550736107636,0.598027836722424
"E1","5b",9,3,"weight_window_create",0.887881373457814,0.562695427405808
"E1","5b",9,3,"weight_linear_create",0.495112163475882,0.604325155148675
"E1","5b",9,4,"weight_window_create",0.51280478741915,0.598783677933448
"E1","5b",9,4,"weight_linear_create",0.474772525128913,0.61730886650722
"E1","5b",9,5,"weight_window_create",0.696634768009751,0.555357985753205
"E1","5b",9,5,"weight_linear_create",0.45976674470171,0.629374868157483
"E1","5b",9,6,"weight_window_create",0.560009920547048,0.593278413168794
"E1","5b",9,6,"weight_linear_create",0.453869253621256,0.634307911295773
"E1","5b",9,7,"weight_window_create",0.490418396964911,0.614745632399576
"E1","5b",9,7,"weight_linear_create",0.450870214826045,0.636846999993955
"E1","5b",9,8,"weight_window_create",0.458768732587564,0.625056316155564
"E1","5b",9,8,"weight_linear_create",0.449100801037423,0.638348381373577
"E1","5b",9,9,"weight_window_create",0.443088208479787,0.64327950253687
"E1","5b",9,9,"weight_linear_create",0.447951019530273,0.639322081612733
"E1","5b",6,1,"weight_window_create",1.09201648339208,0.55158639205127
"E1","5b",6,1,"weight_linear_create",1.11430097669645,0.56672257560134
"E1","5b",6,2,"weight_window_create",1.15298525576002,0.5670470489809
"E1","5b",6,2,"weight_linear_create",0.711898869222307,0.599123675172358
"E1","5b",6,3,"weight_window_create",0.711024300256718,0.604871280712098
"E1","5b",6,3,"weight_linear_create",0.862368331005955,0.578167587357071
"E1","5b",6,4,"weight_window_create",0.91361233573108,0.540903162186014
"E1","5b",6,4,"weight_linear_create",0.991595768005191,0.53926273952131
"E1","5b",6,5,"weight_window_create",1.09270307037182,0.521534391116363
"E1","5b",6,5,"weight_linear_create",1.05961616623808,0.513799295686897
"E1","5b",6,6,"weight_window_create",1.26389499388025,0.420813544783441
"E1","5b",6,6,"weight_linear_create",1.10073879048921,0.496891793604002
"E1","7",3,1,"weight_window_create",0.381246425831512,0.881672466032614
"E1","7",3,1,"weight_linear_create",0.274356187882572,0.939470705449664
"E1","7",3,2,"weight_window_create",0.270228155109629,0.941658943139975
"E1","7",3,2,"weight_linear_create",0.200351399593259,0.969529083534321
"E1","7",3,3,"weight_window_create",0.194165543796866,0.971143758563579
"E1","7",3,3,"weight_linear_create",0.194819203272738,0.971250550699401
"E1","7",9,1,"weight_window_create",0.537652087731333,0.747537694833099
"E1","7",9,1,"weight_linear_create",0.491504046158504,0.78212006815209
"E1","7",9,2,"weight_window_create",0.49356321901332,0.777821162654228
"E1","7",9,2,"weight_linear_create",0.433125471911552,0.771686296877603
"E1","7",9,3,"weight_window_create",0.466694351338282,0.77573482804613
"E1","7",9,3,"weight_linear_create",0.474646324689081,0.737419095762559
"E1","7",9,4,"weight_window_create",0.47368238303741,0.706551813640185
"E1","7",9,4,"weight_linear_create",0.48192382615682,0.7426786086453
"E1","7",9,5,"weight_window_create",0.720453668442387,0.647034602550482
"E1","7",9,5,"weight_linear_create",0.468159892432197,0.751211836142047
"E1","7",9,6,"weight_window_create",0.61090245439475,0.695458992429648
"E1","7",9,6,"weight_linear_create",0.464076750244736,0.752070710020918
"E1","7",9,7,"weight_window_create",0.53374697217044,0.723641492980373
"E1","7",9,7,"weight_linear_create",0.462555503726998,0.751439599732623
"E1","7",9,8,"weight_window_create",0.490903625815325,0.738492326799613
"E1","7",9,8,"weight_linear_create",0.461933005917016,0.750536827546891
"E1","7",9,9,"weight_window_create",0.463547004561394,0.740325383075079
"E1","7",9,9,"weight_linear_create",0.461681114901335,0.749656175178913
"E1","7",6,1,"weight_window_create",0.821513068021582,0.46483695947492
"E1","7",6,1,"weight_linear_create",0.771839642742278,0.460342862189242
"E1","7",6,2,"weight_window_create",0.925636173440405,0.423174839982101
"E1","7",6,2,"weight_linear_create",0.616091566429021,0.508021066000927
"E1","7",6,3,"weight_window_create",0.644936549169591,0.452465789674434
"E1","7",6,3,"weight_linear_create",0.689150692444777,0.490276381672689
"E1","7",6,4,"weight_window_create",0.691004399481913,0.496005436050652
"E1","7",6,4,"weight_linear_create",0.76094181537412,0.458805346883443
"E1","7",6,5,"weight_window_create",0.806002192852923,0.457921980940895
"E1","7",6,5,"weight_linear_create",0.800059070457706,0.441191756686715
"E1","7",6,6,"weight_window_create",0.92138055051268,0.387420397445254
"E1","7",6,6,"weight_linear_create",0.824059962565507,0.4303795907688
"E1","4",3,1,"weight_window_create",0.319089614086986,0.850008958522114
"E1","4",3,1,"weight_linear_create",0.257415279776913,0.917228053763466
"E1","4",3,2,"weight_window_create",0.255840859626733,0.928986792398433
"E1","4",3,2,"weight_linear_create",0.185198652708943,0.961803161645087
"E1","4",3,3,"weight_window_create",0.175234330846072,0.967633749418538
"E1","4",3,3,"weight_linear_create",0.17852368770196,0.965686567838572
"E1","4",6,1,"weight_window_create",1.37510330190466,0.364906278080333
"E1","4",6,1,"weight_linear_create",0.655358641886219,0.460466605915027
"E1","4",6,2,"weight_window_create",0.637466576663935,0.4850808439503
"E1","4",6,2,"weight_linear_create",0.606420196353531,0.501122693093457
"E1","4",6,3,"weight_window_create",0.914529188360676,0.46778976156282
"E1","4",6,3,"weight_linear_create",0.513298716194577,0.556538842338861
"E1","4",6,4,"weight_window_create",0.5510320894797,0.543315679957522
"E1","4",6,4,"weight_linear_create",0.506318701608283,0.575929647876768
"E1","4",6,5,"weight_window_create",0.49433150452266,0.597344159302812
"E1","4",6,5,"weight_linear_create",0.511430730104014,0.584604452152906
"E1","4",6,6,"weight_window_create",0.551215369740707,0.606709663164724
"E1","4",6,6,"weight_linear_create",0.516771515723121,0.589489101974089
"E1","6",3,1,"weight_window_create",0.433234702779346,0.834327572015256
"E1","6",3,1,"weight_linear_create",0.215628677350037,0.950995775477289
"E1","6",3,2,"weight_window_create",0.164082530828473,0.973319072431935
"E1","6",3,2,"weight_linear_create",0.154943852220508,0.973360745429929
"E1","6",3,3,"weight_window_create",0.153589529557661,0.973499808567059
"E1","6",3,3,"weight_linear_create",0.151572949349015,0.9743688195444
"E1","6",6,1,"weight_window_create",0.959166304662544,0.534026187397419
"E1","6",6,1,"weight_linear_create",0.930765698940816,0.549964533516134
"E1","6",6,2,"weight_window_create",0.925285818627869,0.551687417577682
"E1","6",6,2,"weight_linear_create",0.642231685968186,0.586733805400106
"E1","6",6,3,"weight_window_create",0.81481999480353,0.580674251278008
"E1","6",6,3,"weight_linear_create",0.536639412837364,0.611430920684135
"E1","6",6,4,"weight_window_create",0.532952588452727,0.585862347374052
"E1","6",6,4,"weight_linear_create",0.649612334883313,0.602493549855129
"E1","6",6,5,"weight_window_create",0.718888030224457,0.583470161085093
"E1","6",6,5,"weight_linear_create",0.722728816410606,0.592514928075341
"E1","6",6,6,"weight_window_create",0.960368519011162,0.545064629184442
"E1","6",6,6,"weight_linear_create",0.76904072278865,0.584931422197661
"E1","2a_average",3,1,"weight_window_create",0.0266666666666673,NA
"E1","2a_average",3,1,"weight_linear_create",0.0600000000000005,NA
"E1","2a_average",3,2,"weight_window_create",0.0766666666666671,NA
"E1","2a_average",3,2,"weight_linear_create",0.0525925925925925,NA
"E1","2a_average",3,3,"weight_window_create",0.0488888888888894,NA
"E1","2a_average",3,3,"weight_linear_create",0.0511111111111111,NA
"E1","2a_average",6,1,"weight_window_create",0.493333333333333,NA
"E1","2a_average",6,1,"weight_linear_create",0.288888888888889,NA
"E1","2a_average",6,2,"weight_window_create",0.68,NA
"E1","2a_average",6,2,"weight_linear_create",0.130666666666667,NA
"E1","2a_average",6,3,"weight_window_create",0.222222222222222,NA
"E1","2a_average",6,3,"weight_linear_create",0.079047619047619,NA
"E1","2a_average",6,4,"weight_window_create",0.0566666666666666,NA
"E1","2a_average",6,4,"weight_linear_create",0.168282828282828,NA
"E1","2a_average",6,5,"weight_window_create",0.204,NA
"E1","2a_average",6,5,"weight_linear_create",0.209925925925926,NA
"E1","2a_average",6,6,"weight_window_create",0.324444444444444,NA
"E1","2a_average",6,6,"weight_linear_create",0.234035087719298,NA
"E1","7_average",3,1,"weight_window_create",0.0116279069767442,NA
"E1","7_average",3,1,"weight_linear_create",0.0131782945736436,NA
"E1","7_average",3,2,"weight_window_create",0.0255813953488371,NA
"E1","7_average",3,2,"weight_linear_create",0.0121447028423773,NA
"E1","7_average",3,3,"weight_window_create",0.0116279069767442,NA
"E1","7_average",3,3,"weight_linear_create",0.0119379844961243,NA
"E1","7_average",9,1,"weight_window_create",0.253488372093024,NA
"E1","7_average",9,1,"weight_linear_create",0.244186046511628,NA
"E1","7_average",9,2,"weight_window_create",0.23953488372093,NA
"E1","7_average",9,2,"weight_linear_create",0.100232558139536,NA
"E1","7_average",9,3,"weight_window_create",0.172868217054265,NA
"E1","7_average",9,3,"weight_linear_create",0.197864261983863,NA
"E1","7_average",9,4,"weight_window_create",0.0622093023255808,NA
"E1","7_average",9,4,"weight_linear_create",0.231358434846807,NA
"E1","7_average",9,5,"weight_window_create",0.536445182724252,NA
"E1","7_average",9,5,"weight_linear_create",0.216974283253353,NA
"E1","7_average",9,6,"weight_window_create",0.412541528239202,NA
"E1","7_average",9,6,"weight_linear_create",0.209782207456625,NA
"E1","7_average",9,7,"weight_window_create",0.313075462743236,NA
"E1","7_average",9,7,"weight_linear_create",0.20546696197859,NA
"E1","7_average",9,8,"weight_window_create",0.247778239202658,NA
"E1","7_average",9,8,"weight_linear_create",0.202590131659899,NA
"E1","7_average",9,9,"weight_window_create",0.188205980066445,NA
"E1","7_average",9,9,"weight_linear_create",0.200535252860834,NA
"E1","7_average",6,1,"weight_window_create",0.204651162790698,NA
"E1","7_average",6,1,"weight_linear_create",0.350664451827243,NA
"E1","7_average",6,2,"weight_window_create",0.628322259136213,NA
"E1","7_average",6,2,"weight_linear_create",0.00486710963455161,NA
"E1","7_average",6,3,"weight_window_create",0.0258582502768547,NA
"E1","7_average",6,3,"weight_linear_create",0.287066919791172,NA
"E1","7_average",6,4,"weight_window_create",0.294559800664452,NA
"E1","7_average",6,4,"weight_linear_create",0.402078928823115,NA
"E1","7_average",6,5,"weight_window_create",0.471926910299003,NA
"E1","7_average",6,5,"weight_linear_create",0.455751199704688,NA
"E1","7_average",6,6,"weight_window_create",0.603349944629014,NA
"E1","7_average",6,6,"weight_linear_create",0.486824619688757,NA
"E1","5b_average",3,1,"weight_window_create",0.0750000000000002,NA
"E1","5b_average",3,1,"weight_linear_create",0.0499999999999998,NA
"E1","5b_average",3,2,"weight_window_create",0.0374999999999996,NA
"E1","5b_average",3,2,"weight_linear_create",0.052777777777778,NA
"E1","5b_average",3,3,"weight_window_create",0.0541666666666671,NA
"E1","5b_average",3,3,"weight_linear_create",0.0533333333333337,NA
"E1","5b_average",9,1,"weight_window_create",0.7375,NA
"E1","5b_average",9,1,"weight_linear_create",0.716666666666667,NA
"E1","5b_average",9,2,"weight_window_create",0.70625,NA
"E1","5b_average",9,2,"weight_linear_create",0.39875,NA
"E1","5b_average",9,3,"weight_window_create",0.625,NA
"E1","5b_average",9,3,"weight_linear_create",0.0083333333333333,NA
"E1","5b_average",9,4,"weight_window_create",0.00937500000000036,NA
"E1","5b_average",9,4,"weight_linear_create",0.0520833333333335,NA
"E1","5b_average",9,5,"weight_window_create",0.4825,NA
"E1","5b_average",9,5,"weight_linear_create",0.0324074074074074,NA
"E1","5b_average",9,6,"weight_window_create",0.291666666666667,NA
"E1","5b_average",9,6,"weight_linear_create",0.0225694444444446,NA
"E1","5b_average",9,7,"weight_window_create",0.160714285714286,NA
"E1","5b_average",9,7,"weight_linear_create",0.0166666666666671,NA
"E1","5b_average",9,8,"weight_window_create",0.0718750000000004,NA
"E1","5b_average",9,8,"weight_linear_create",0.0127314814814818,NA
"E1","5b_average",9,9,"weight_window_create",0.00694444444444375,NA
"E1","5b_average",9,9,"weight_linear_create",0.00992063492063533,NA
"E1","5b_average",6,1,"weight_window_create",0.6375,NA
"E1","5b_average",6,1,"weight_linear_create",0.791666666666666,NA
"E1","5b_average",6,2,"weight_window_create",0.86875,NA
"E1","5b_average",6,2,"weight_linear_create",0.00749999999999984,NA
"E1","5b_average",6,3,"weight_window_create",0.0666666666666669,NA
"E1","5b_average",6,3,"weight_linear_create",0.461309523809524,NA
"E1","5b_average",6,4,"weight_window_create",0.525,NA
"E1","5b_average",6,4,"weight_linear_create",0.647348484848485,NA
"E1","5b_average",6,5,"weight_window_create",0.785,NA
"E1","5b_average",6,5,"weight_linear_create",0.734166666666667,NA
"E1","5b_average",6,6,"weight_window_create",0.972916666666667,NA
"E1","5b_average",6,6,"weight_linear_create",0.784429824561404,NA
"E1","3_average",3,1,"weight_window_create",0.123076923076923,NA
"E1","3_average",3,1,"weight_linear_create",0.158974358974358,NA
"E1","3_average",3,2,"weight_window_create",0.176923076923077,NA
"E1","3_average",3,2,"weight_linear_create",0.148717948717949,NA
"E1","3_average",3,3,"weight_window_create",0.143589743589743,NA
"E1","3_average",3,3,"weight_linear_create",0.146666666666667,NA
"E1","3_average",6,1,"weight_window_create",1.84615384615385,NA
"E1","3_average",6,1,"weight_linear_create",0.841025641025641,NA
"E1","3_average",6,2,"weight_window_create",0.338461538461539,NA
"E1","3_average",6,2,"weight_linear_create",0.104615384615385,NA
"E1","3_average",6,3,"weight_window_create",0.0666666666666664,NA
"E1","3_average",6,3,"weight_linear_create",0.217582417582418,NA
"E1","3_average",6,4,"weight_window_create",0.319230769230769,NA
"E1","3_average",6,4,"weight_linear_create",0.342657342657342,NA
"E1","3_average",6,5,"weight_window_create",0.449230769230769,NA
"E1","3_average",6,5,"weight_linear_create",0.401025641025641,NA
"E1","3_average",6,6,"weight_window_create",0.561538461538461,NA
"E1","3_average",6,6,"weight_linear_create",0.434817813765182,NA
"E1","6_adjusted",3,1,"weight_window_create",0.433234702779346,0.834327572015256
"E1","6_adjusted",3,1,"weight_linear_create",0.215628677350037,0.950995775477289
"E1","6_adjusted",3,2,"weight_window_create",0.164082530828473,0.973319072431935
"E1","6_adjusted",3,2,"weight_linear_create",0.154943852220508,0.973360745429929
"E1","6_adjusted",3,3,"weight_window_create",0.153589529557661,0.973499808567059
"E1","6_adjusted",3,3,"weight_linear_create",0.151572949349015,0.9743688195444
"E1","6_adjusted",6,1,"weight_window_create",0.959166304662544,0.534026187397419
"E1","6_adjusted",6,1,"weight_linear_create",0.930765698940816,0.549964533516134
"E1","6_adjusted",6,2,"weight_window_create",0.925285818627869,0.551687417577682
"E1","6_adjusted",6,2,"weight_linear_create",0.562439740361989,0.592870327151897
"E1","6_adjusted",6,3,"weight_window_create",0.587767033330456,0.600433483855035
"E1","6_adjusted",6,3,"weight_linear_create",0.870370061099489,0.565795847399772
"E1","6_adjusted",6,4,"weight_window_create",0.9451800805219,0.537006176113657
"E1","6_adjusted",6,4,"weight_linear_create",1.04417779543959,0.535250477244795
"E1","6_adjusted",6,5,"weight_window_create",1.17865634059753,0.495321083478065
"E1","6_adjusted",6,5,"weight_linear_create",1.12970089915758,0.517110886927411
"E1","6_adjusted",6,6,"weight_window_create",1.37404201281891,0.457461820239229
"E1","6_adjusted",6,6,"weight_linear_create",1.18015610229656,0.505622382083529
"E1","4_average",3,1,"weight_window_create",0.0727272727272723,NA
"E1","4_average",3,1,"weight_linear_create",0.0969696969696967,NA
"E1","4_average",3,2,"weight_window_create",0.109090909090909,NA
"E1","4_average",3,2,"weight_linear_create",0.105050505050505,NA
"E1","4_average",3,3,"weight_window_create",0.109090909090908,NA
"E1","4_average",3,3,"weight_linear_create",0.106666666666666,NA
"E1","4_average",6,1,"weight_window_create",1.12727272727273,NA
"E1","4_average",6,1,"weight_linear_create",0.212121212121212,NA
"E1","4_average",6,2,"weight_window_create",0.245454545454545,NA
"E1","4_average",6,2,"weight_linear_create",0.212727272727273,NA
"E1","4_average",6,3,"weight_window_create",0.678787878787879,NA
"E1","4_average",6,3,"weight_linear_create",0.00779220779220768,NA
"E1","4_average",6,4,"weight_window_create",0.181818181818182,NA
"E1","4_average",6,4,"weight_linear_create",0.112947658402204,NA
"E1","4_average",6,5,"weight_window_create",0.101818181818182,NA
"E1","4_average",6,5,"weight_linear_create",0.162020202020202,NA
"E1","4_average",6,6,"weight_window_create",0.296969696969697,NA
"E1","4_average",6,6,"weight_linear_create",0.190430622009569,NA
"E1","1_average",3,1,"weight_window_create",0.161111111111111,NA
"E1","1_average",3,1,"weight_linear_create",0.181481481481482,NA
"E1","1_average",3,2,"weight_window_create",0.191666666666666,NA
"E1","1_average",3,2,"weight_linear_create",0.175308641975309,NA
"E1","1_average",3,3,"weight_window_create",0.172222222222222,NA
"E1","1_average",3,3,"weight_linear_create",0.174074074074074,NA
"E1","1_average",6,1,"weight_window_create",0.644444444444444,NA
"E1","1_average",6,1,"weight_linear_create",0.461111111111112,NA
"E1","1_average",6,2,"weight_window_create",0.369444444444444,NA
"E1","1_average",6,2,"weight_linear_create",0.0261111111111108,NA
"E1","1_average",6,3,"weight_window_create",0.374074074074074,NA
"E1","1_average",6,3,"weight_linear_create",0.019047619047619,NA
"E1","1_average",6,4,"weight_window_create",0.130555555555556,NA
"E1","1_average",6,4,"weight_linear_create",0.0511784511784517,NA
"E1","1_average",6,5,"weight_window_create",0.00333333333333341,NA
"E1","1_average",6,5,"weight_linear_create",0.0661728395061734,NA
"E1","1_average",6,6,"weight_window_create",0.107407407407408,NA
"E1","1_average",6,6,"weight_linear_create",0.0748538011695907,NA
"E1","6_average",3,1,"weight_window_create",0.0153846153846153,NA
"E1","6_average",3,1,"weight_linear_create",0.0307692307692307,NA
"E1","6_average",3,2,"weight_window_create",0.0538461538461537,NA
"E1","6_average",3,2,"weight_linear_create",0.0205128205128204,NA
"E1","6_average",3,3,"weight_window_create",0.0153846153846153,NA
"E1","6_average",3,3,"weight_linear_create",0.0184615384615388,NA
"E1","6_average",6,1,"weight_window_create",0.661538461538462,NA
"E1","6_average",6,1,"weight_linear_create",0.676923076923077,NA
"E1","6_average",6,2,"weight_window_create",0.684615384615385,NA
"E1","6_average",6,2,"weight_linear_create",0.343076923076923,NA
"E1","6_average",6,3,"weight_window_create",0.605128205128205,NA
"E1","6_average",6,3,"weight_linear_create",0.183882783882784,NA
"E1","6_average",6,4,"weight_window_create",0.103846153846154,NA
