"experiment","condition","id","parameter","model","RMSD","PEARSON"
"E1","6_average",6,4,"weight_linear_create",0.406993006993007,NA
"E1","6_average",6,5,"weight_window_create",0.501538461538461,NA
"E1","6_average",6,5,"weight_linear_create",0.511111111111111,NA
"E1","6_average",6,6,"weight_window_create",0.797435897435897,NA
"E1","6_average",6,6,"weight_linear_create",0.571390013495277,NA
"E1","6_adjusted_average",3,1,"weight_window_create",0.0153846153846153,NA
"E1","6_adjusted_average",3,1,"weight_linear_create",0.0307692307692307,NA
"E1","6_adjusted_average",3,2,"weight_window_create",0.0538461538461537,NA
"E1","6_adjusted_average",3,2,"weight_linear_create",0.0205128205128204,NA
"E1","6_adjusted_average",3,3,"weight_window_create",0.0153846153846153,NA
"E1","6_adjusted_average",3,3,"weight_linear_create",0.0184615384615388,NA
"E1","6_adjusted_average",6,1,"weight_window_create",0.661538461538462,NA
"E1","6_adjusted_average",6,1,"weight_linear_create",0.676923076923077,NA
"E1","6_adjusted_average",6,2,"weight_window_create",0.684615384615385,NA
"E1","6_adjusted_average",6,2,"weight_linear_create",0.186153846153846,NA
"E1","6_adjusted_average",6,3,"weight_window_create",0.276923076923077,NA
"E1","6_adjusted_average",6,3,"weight_linear_create",0.687912087912088,NA
"E1","6_adjusted_average",6,4,"weight_window_create",0.765384615384615,NA
"E1","6_adjusted_average",6,4,"weight_linear_create",0.888111888111888,NA
"E1","6_adjusted_average",6,5,"weight_window_create",1.03076923076923,NA
"E1","6_adjusted_average",6,5,"weight_linear_create",0.981538461538461,NA
"E1","6_adjusted_average",6,6,"weight_window_create",1.23846153846154,NA
"E1","6_adjusted_average",6,6,"weight_linear_create",1.03562753036437,NA
"E2a","5a_average",3,1,"weight_window_create",0.158333333333333,NA
"E2a","5a_average",3,1,"weight_linear_create",0.0472222222222216,NA
"E2a","5a_average",3,2,"weight_window_create",0.00833333333333375,NA
"E2a","5a_average",3,2,"weight_linear_create",0.0064814814814822,NA
"E2a","5a_average",3,3,"weight_window_create",0.0333333333333341,NA
"E2a","5a_average",3,3,"weight_linear_create",0.0172222222222222,NA
"E2a","5a_average",6,1,"weight_window_create",0.579166666666667,NA
"E2a","5a_average",6,1,"weight_linear_create",0.684722222222222,NA
"E2a","5a_average",6,2,"weight_window_create",0.7375,NA
"E2a","5a_average",6,2,"weight_linear_create",0.0283333333333338,NA
"E2a","5a_average",6,3,"weight_window_create",0.0152777777777775,NA
"E2a","5a_average",6,3,"weight_linear_create",0.433928571428571,NA
"E2a","5a_average",6,4,"weight_window_create",0.43125,NA
"E2a","5a_average",6,4,"weight_linear_create",0.619065656565656,NA
"E2a","5a_average",6,5,"weight_window_create",0.7475,NA
"E2a","5a_average",6,5,"weight_linear_create",0.705462962962963,NA
"E2a","5a_average",6,6,"weight_window_create",0.943055555555556,NA
"E2a","5a_average",6,6,"weight_linear_create",0.755482456140351,NA
"E2a","6_adjusted",3,1,"weight_window_create",0.58309518948453,0.772875837597117
"E2a","6_adjusted",3,1,"weight_linear_create",0.404210642346591,0.883022389607756
"E2a","6_adjusted",3,2,"weight_window_create",0.343303281162798,0.913720398344831
"E2a","6_adjusted",3,2,"weight_linear_create",0.252954325229986,0.952434091015558
"E2a","6_adjusted",3,3,"weight_window_create",0.201055416299289,0.969630927350773
"E2a","6_adjusted",3,3,"weight_linear_create",0.22906296354898,0.960978581916926
"E2a","6_adjusted",6,1,"weight_window_create",1.02469507659596,0.42798117731016
"E2a","6_adjusted",6,1,"weight_linear_create",0.958255690436518,0.434264933333423
"E2a","6_adjusted",6,2,"weight_window_create",0.951815308214982,0.428866731982059
"E2a","6_adjusted",6,2,"weight_linear_create",0.827371051670807,0.402763198203745
"E2a","6_adjusted",6,3,"weight_window_create",0.823593879473906,0.402132394473617
"E2a","6_adjusted",6,3,"weight_linear_create",0.949918017137803,0.376093503580372
"E2a","6_adjusted",6,4,"weight_window_create",0.972157027292549,0.350519304288853
"E2a","6_adjusted",6,4,"weight_linear_create",1.0332935548153,0.356792062991758
"E2a","6_adjusted",6,5,"weight_window_create",1.1008222035413,0.356993890521582
"E2a","6_adjusted",6,5,"weight_linear_create",1.07742687791269,0.346394434090176
"E2a","6_adjusted",6,6,"weight_window_create",1.21222280418417,0.313434080769357
"E2a","6_adjusted",6,6,"weight_linear_create",1.10427804821429,0.33997622203473
"E2a","4_average",3,1,"weight_window_create",0.386666666666667,NA
"E2a","4_average",3,1,"weight_linear_create",0.308888888888888,NA
"E2a","4_average",3,2,"weight_window_create",0.27,NA
"E2a","4_average",3,2,"weight_linear_create",0.218518518518518,NA
"E2a","4_average",3,3,"weight_window_create",0.173333333333333,NA
"E2a","4_average",3,3,"weight_linear_create",0.200444444444445,NA
"E2a","4_average",6,1,"weight_window_create",1.42,NA
"E2a","4_average",6,1,"weight_linear_create",0.477777777777777,NA
"E2a","4_average",6,2,"weight_window_create",0.00666666666666682,NA
"E2a","4_average",6,2,"weight_linear_create",0.0413333333333332,NA
"E2a","4_average",6,3,"weight_window_create",0.4,NA
"E2a","4_average",6,3,"weight_linear_create",0.275555555555556,NA
"E2a","4_average",6,4,"weight_window_create",0.0449999999999999,NA
"E2a","4_average",6,4,"weight_linear_create",0.392323232323232,NA
"E2a","4_average",6,5,"weight_window_create",0.358666666666667,NA
"E2a","4_average",6,5,"weight_linear_create",0.446814814814815,NA
"E2a","4_average",6,6,"weight_window_create",0.596666666666667,NA
"E2a","4_average",6,6,"weight_linear_create",0.478362573099415,NA
"E2a","1",3,1,"weight_window_create",0.370809924354783,0.839179107577689
"E2a","1",3,1,"weight_linear_create",0.337199797899856,0.87317477687073
"E2a","1",3,2,"weight_window_create",0.325,0.88514953806902
"E2a","1",3,2,"weight_linear_create",0.26682094302708,0.91166531854502
"E2a","1",3,3,"weight_window_create",0.244191788620399,0.921118695835279
"E2a","1",3,3,"weight_linear_create",0.256500667820949,0.916381934734797
"E2a","1",6,1,"weight_window_create",0.834665601703261,0.15693481619998
"E2a","1",6,1,"weight_linear_create",0.666458300771074,0.411970721597456
"E2a","1",6,2,"weight_window_create",0.595993568197957,0.552239395816193
"E2a","1",6,2,"weight_linear_create",0.424489889946353,0.528730648124812
"E2a","1",6,3,"weight_window_create",0.541602560309064,0.525535883320447
"E2a","1",6,3,"weight_linear_create",0.425773494692975,0.531120210394224
"E2a","1",6,4,"weight_window_create",0.442883543759907,0.548835124097799
"E2a","1",6,4,"weight_linear_create",0.432229115121103,0.524857814081883
"E2a","1",6,5,"weight_window_create",0.435239397726508,0.522382360587059
"E2a","1",6,5,"weight_linear_create",0.43685322562703,0.520545181526913
"E2a","1",6,6,"weight_window_create",0.454529671443155,0.50480584390619
"E2a","1",6,6,"weight_linear_create",0.439982313549978,0.517679594978753
"E2a","2a",3,1,"weight_window_create",0.465474668125631,0.851906178830554
"E2a","2a",3,1,"weight_linear_create",0.320069436910875,0.922887454333268
"E2a","2a",3,2,"weight_window_create",0.268948570052591,0.943043145665468
"E2a","2a",3,2,"weight_linear_create",0.209545854219491,0.967445943253722
"E2a","2a",3,3,"weight_window_create",0.194555523827651,0.97318851156002
"E2a","2a",3,3,"weight_linear_create",0.199071920746321,0.971030564092612
"E2a","2a",6,1,"weight_window_create",0.772010362624751,0.563125558572555
"E2a","2a",6,1,"weight_linear_create",0.543309474595451,0.569530380917871
"E2a","2a",6,2,"weight_window_create",0.778567059839207,0.528814667563578
"E2a","2a",6,2,"weight_linear_create",0.443343358282644,0.65884099481857
"E2a","2a",6,3,"weight_window_create",0.456557164487038,0.676624720046878
"E2a","2a",6,3,"weight_linear_create",0.429872803701346,0.691469371943815
"E2a","2a",6,4,"weight_window_create",0.426712237149737,0.678741891963701
"E2a","2a",6,4,"weight_linear_create",0.462639715741052,0.696798813347533
"E2a","2a",6,5,"weight_window_create",0.474973683481517,0.697562276622837
"E2a","2a",6,5,"weight_linear_create",0.484556901660168,0.697704092130431
"E2a","2a",6,6,"weight_window_create",0.561446544403136,0.695865576536438
"E2a","2a",6,6,"weight_linear_create",0.498881687717641,0.697815819200852
"E2a","4",3,1,"weight_window_create",0.682153452921946,0.823123704333611
"E2a","4",3,1,"weight_linear_create",0.478655524475704,0.909187493860777
"E2a","4",3,2,"weight_window_create",0.431856457633784,0.919151918995263
"E2a","4",3,2,"weight_linear_create",0.36461829638351,0.925959239067393
"E2a","4",3,3,"weight_window_create",0.358804599664972,0.909235593302376
"E2a","4",3,3,"weight_linear_create",0.357427019227806,0.921678219722057
"E2a","4",6,1,"weight_window_create",1.75746028878796,0.466086190450861
"E2a","4",6,1,"weight_linear_create",0.954792977367151,0.548142340360395
"E2a","4",6,2,"weight_window_create",0.768331525666709,0.576643980573696
"E2a","4",6,2,"weight_linear_create",0.709459888459759,0.615807574949234
"E2a","4",6,3,"weight_window_create",0.764198926981712,0.668612904935079
"E2a","4",6,3,"weight_linear_create",0.76436111975347,0.594962594214519
"E2a","4",6,4,"weight_window_create",0.709665414121331,0.603574216263599
"E2a","4",6,4,"weight_linear_create",0.819263034191046,0.582894017727061
"E2a","4",6,5,"weight_window_create",0.821137422522361,0.559081883889991
"E2a","4",6,5,"weight_linear_create",0.850202590236259,0.576067332586556
"E2a","4",6,6,"weight_window_create",0.949337000617136,0.55327030577636
"E2a","4",6,6,"weight_linear_create",0.869465849145088,0.571759397874352
"E2a","6",3,1,"weight_window_create",0.58309518948453,0.772875837597117
"E2a","6",3,1,"weight_linear_create",0.404210642346591,0.883022389607756
"E2a","6",3,2,"weight_window_create",0.343303281162798,0.913720398344831
"E2a","6",3,2,"weight_linear_create",0.252954325229986,0.952434091015558
"E2a","6",3,3,"weight_window_create",0.201055416299289,0.969630927350773
"E2a","6",3,3,"weight_linear_create",0.22906296354898,0.960978581916926
"E2a","6",6,1,"weight_window_create",1.02469507659596,0.42798117731016
"E2a","6",6,1,"weight_linear_create",0.958255690436518,0.434264933333423
"E2a","6",6,2,"weight_window_create",0.951815308214982,0.428866731982059
"E2a","6",6,2,"weight_linear_create",0.854963101403742,0.418940007872582
"E2a","6",6,3,"weight_window_create",0.966420329860798,0.424924170017188
"E2a","6",6,3,"weight_linear_create",0.769467146159253,0.401848292754143
"E2a","6",6,4,"weight_window_create",0.785792745000384,0.380187240780931
"E2a","6",6,4,"weight_linear_create",0.79368187004618,0.385292796982402
"E2a","6",6,5,"weight_window_create",0.809726585247849,0.389737788230604
"E2a","6",6,5,"weight_linear_create",0.817434509275656,0.375833279589678
"E2a","6",6,6,"weight_window_create",0.917085041610086,0.344000595675311
"E2a","6",6,6,"weight_linear_create",0.834474354049472,0.369838096378172
"E2a","8",3,1,"weight_window_create",0.42190046219458,0.867976536742427
"E2a","8",3,1,"weight_linear_create",0.285060097627253,0.935206499413312
"E2a","8",3,2,"weight_window_create",0.246306042692149,0.950184782176453
"E2a","8",3,2,"weight_linear_create",0.245536282132848,0.948922862375963
"E2a","8",3,3,"weight_window_create",0.280871659105878,0.930073351854072
"E2a","8",3,3,"weight_linear_create",0.255737133559993,0.943749602088696
"E2a","8",6,1,"weight_window_create",0.677249338624016,0.771956274828608
"E2a","8",6,1,"weight_linear_create",0.456557164487038,0.712637030986591
"E2a","8",6,2,"weight_window_create",0.664329235645499,0.650691329922117
"E2a","8",6,2,"weight_linear_create",0.539203115718001,0.585481344641659
"E2a","8",6,3,"weight_window_create",0.509320535034086,0.587405394842657
"E2a","8",6,3,"weight_linear_create",0.759985678346978,0.38168159537075
"E2a","8",6,4,"weight_window_create",0.707842967519397,0.37964776349082
"E2a","8",6,4,"weight_linear_create",0.87625689166464,0.271496542334704
"E2a","8",6,5,"weight_window_create",0.921303424502482,0.250934409591333
"E2a","8",6,5,"weight_linear_create",0.932720080716178,0.219759057736132
"E2a","8",6,6,"weight_window_create",1.09301655302433,0.0841375852807406
"E2a","8",6,6,"weight_linear_create",0.965912081705415,0.190180012668201
"E2a","3_average",3,1,"weight_window_create",0.0153846153846153,NA
"E2a","3_average",3,1,"weight_linear_create",0.00256410256410255,NA
"E2a","3_average",3,2,"weight_window_create",0.0115384615384615,NA
"E2a","3_average",3,2,"weight_linear_create",0.0658119658119656,NA
"E2a","3_average",3,3,"weight_window_create",0.0999999999999996,NA
"E2a","3_average",3,3,"weight_linear_create",0.0794871794871792,NA
"E2a","3_average",6,1,"weight_window_create",1.60769230769231,NA
"E2a","3_average",6,1,"weight_linear_create",0.771794871794872,NA
"E2a","3_average",6,2,"weight_window_create",0.353846153846153,NA
"E2a","3_average",6,2,"weight_linear_create",0.186153846153846,NA
"E2a","3_average",6,3,"weight_window_create",0.0589743589743588,NA
"E2a","3_average",6,3,"weight_linear_create",0.096336996336996,NA
"E2a","3_average",6,4,"weight_window_create",0.157692307692308,NA
"E2a","3_average",6,4,"weight_linear_create",0.212820512820513,NA
"E2a","3_average",6,5,"weight_window_create",0.276923076923077,NA
"E2a","3_average",6,5,"weight_linear_create",0.267179487179487,NA
"E2a","3_average",6,6,"weight_window_create",0.416666666666667,NA
"E2a","3_average",6,6,"weight_linear_create",0.298650472334682,NA
"E2a","6_average",3,1,"weight_window_create",0.219047619047619,NA
"E2a","6_average",3,1,"weight_linear_create",0.152380952380952,NA
"E2a","6_average",3,2,"weight_window_create",0.119047619047619,NA
"E2a","6_average",3,2,"weight_linear_create",0.0994708994708997,NA
"E2a","6_average",3,3,"weight_window_create",0.0730158730158728,NA
"E2a","6_average",3,3,"weight_linear_create",0.0888888888888886,NA
"E2a","6_average",6,1,"weight_window_create",0.271428571428571,NA
"E2a","6_average",6,1,"weight_linear_create",0.373015873015873,NA
"E2a","6_average",6,2,"weight_window_create",0.423809523809524,NA
"E2a","6_average",6,2,"weight_linear_create",0.323809523809524,NA
"E2a","6_average",6,3,"weight_window_create",0.587301587301587,NA
"E2a","6_average",6,3,"weight_linear_create",0.0428571428571427,NA
"E2a","6_average",6,4,"weight_window_create",0.0892857142857144,NA
"E2a","6_average",6,4,"weight_linear_create",0.202453102453102,NA
"E2a","6_average",6,5,"weight_window_create",0.249523809523809,NA
"E2a","6_average",6,5,"weight_linear_create",0.276931216931217,NA
"E2a","6_average",6,6,"weight_window_create",0.481746031746031,NA
"E2a","6_average",6,6,"weight_linear_create",0.320050125313283,NA
"E2a","2a_average",3,1,"weight_window_create",0.18,NA
"E2a","2a_average",3,1,"weight_linear_create",0.113333333333333,NA
"E2a","2a_average",3,2,"weight_window_create",0.0799999999999992,NA
"E2a","2a_average",3,2,"weight_linear_create",0.0570370370370368,NA
"E2a","2a_average",3,3,"weight_window_create",0.0288888888888881,NA
"E2a","2a_average",3,3,"weight_linear_create",0.0457777777777775,NA
"E2a","2a_average",6,1,"weight_window_create",0.533333333333334,NA
"E2a","2a_average",6,1,"weight_linear_create",0.202222222222222,NA
"E2a","2a_average",6,2,"weight_window_create",0.57,NA
"E2a","2a_average",6,2,"weight_linear_create",0.112666666666667,NA
"E2a","2a_average",6,3,"weight_window_create",0.208888888888888,NA
"E2a","2a_average",6,3,"weight_linear_create",0.0923809523809531,NA
"E2a","2a_average",6,4,"weight_window_create",0.0266666666666668,NA
"E2a","2a_average",6,4,"weight_linear_create",0.181616161616162,NA
"E2a","2a_average",6,5,"weight_window_create",0.208000000000001,NA
"E2a","2a_average",6,5,"weight_linear_create",0.223259259259259,NA
"E2a","2a_average",6,6,"weight_window_create",0.337777777777778,NA
"E2a","2a_average",6,6,"weight_linear_create",0.247368421052632,NA
"E2a","1_average",3,1,"weight_window_create",0.191666666666667,NA
"E2a","1_average",3,1,"weight_linear_create",0.188888888888889,NA
"E2a","1_average",3,2,"weight_window_create",0.1875,NA
"E2a","1_average",3,2,"weight_linear_create",0.12962962962963,NA
"E2a","1_average",3,3,"weight_window_create",0.100000000000001,NA
"E2a","1_average",3,3,"weight_linear_create",0.117777777777778,NA
"E2a","1_average",6,1,"weight_window_create",0.55,NA
"E2a","1_average",6,1,"weight_linear_create",0.469444444444445,NA
"E2a","1_average",6,2,"weight_window_create",0.429166666666667,NA
"E2a","1_average",6,2,"weight_linear_create",0.0124999999999997,NA
"E2a","1_average",6,3,"weight_window_create",0.333333333333333,NA
"E2a","1_average",6,3,"weight_linear_create",0.0234126984126983,NA
"E2a","1_average",6,4,"weight_window_create",0.133333333333333,NA
"E2a","1_average",6,4,"weight_linear_create",0.055808080808081,NA
"E2a","1_average",6,5,"weight_window_create",0.0116666666666667,NA
"E2a","1_average",6,5,"weight_linear_create",0.0709259259259261,NA
"E2a","1_average",6,6,"weight_window_create",0.1125,NA
"E2a","1_average",6,6,"weight_linear_create",0.0796783625730995,NA
"E2a","3",3,1,"weight_window_create",0.321055950072449,0.938165852341184
"E2a","3",3,1,"weight_linear_create",0.269377249529545,0.949387972617815
"E2a","3",3,2,"weight_window_create",0.299036915652695,0.934867851656844
"E2a","3",3,2,"weight_linear_create",0.215386311212968,0.963201429783875
"E2a","3",3,3,"weight_window_create",0.22322423665243,0.964671143823875
"E2a","3",3,3,"weight_linear_create",0.215509731669928,0.964357903955476
"E2a","3",6,1,"weight_window_create",1.74774580091482,0.127942856414526
"E2a","3",6,1,"weight_linear_create",0.902749835202015,0.463038529679565
"E2a","3",6,2,"weight_window_create",0.53923022056375,0.601141734285819
"E2a","3",6,2,"weight_linear_create",0.402950655501676,0.706175344172723
"E2a","3",6,3,"weight_window_create",0.348746228114272,0.757108922425337
"E2a","3",6,3,"weight_linear_create",0.416699632395546,0.667905545032141
"E2a","3",6,4,"weight_window_create",0.44505833671208,0.683231932912603
"E2a","3",6,4,"weight_linear_create",0.479883524047068,0.642310634424879
"E2a","3",6,5,"weight_window_create",0.542756497321419,0.647727816501692
"E2a","3",6,5,"weight_linear_create",0.516975277742342,0.629846398097028
"E2a","3",6,6,"weight_window_create",0.63523668110842,0.594727256328791
"E2a","3",6,6,"weight_linear_create",0.540125397686269,0.622529623577402
"E2a","6_adjusted_average",3,1,"weight_window_create",0.219047619047619,NA
"E2a","6_adjusted_average",3,1,"weight_linear_create",0.152380952380952,NA
"E2a","6_adjusted_average",3,2,"weight_window_create",0.119047619047619,NA
"E2a","6_adjusted_average",3,2,"weight_linear_create",0.0994708994708997,NA
"E2a","6_adjusted_average",3,3,"weight_window_create",0.0730158730158728,NA
"E2a","6_adjusted_average",3,3,"weight_linear_create",0.0888888888888886,NA
"E2a","6_adjusted_average",6,1,"weight_window_create",0.271428571428571,NA
"E2a","6_adjusted_average",6,1,"weight_linear_create",0.373015873015873,NA
"E2a","6_adjusted_average",6,2,"weight_window_create",0.423809523809524,NA
"E2a","6_adjusted_average",6,2,"weight_linear_create",0.16952380952381,NA
"E2a","6_adjusted_average",6,3,"weight_window_create",0.234920634920635,NA
"E2a","6_adjusted_average",6,3,"weight_linear_create",0.512698412698413,NA
"E2a","6_adjusted_average",6,4,"weight_window_create",0.527380952380952,NA
"E2a","6_adjusted_average",6,4,"weight_linear_create",0.650937950937951,NA
"E2a","6_adjusted_average",6,5,"weight_window_create",0.742857142857143,NA
"E2a","6_adjusted_average",6,5,"weight_linear_create",0.715449735449736,NA
"E2a","6_adjusted_average",6,6,"weight_window_create",0.892857142857143,NA
"E2a","6_adjusted_average",6,6,"weight_linear_create",0.752798663324979,NA
"E2a","8_average",3,1,"weight_window_create",0.126666666666666,NA
"E2a","8_average",3,1,"weight_linear_create",0.086666666666666,NA
"E2a","8_average",3,2,"weight_window_create",0.0666666666666655,NA
"E2a","8_average",3,2,"weight_linear_create",0.0629629629629624,NA
"E2a","8_average",3,3,"weight_window_create",0.0511111111111102,NA
"E2a","8_average",3,3,"weight_linear_create",0.0582222222222217,NA
"E2a","8_average",6,1,"weight_window_create",0.546666666666667,NA
"E2a","8_average",6,1,"weight_linear_create",0.115555555555555,NA
"E2a","8_average",6,2,"weight_window_create",0.446666666666666,NA
"E2a","8_average",6,2,"weight_linear_create",0.176666666666667,NA
"E2a","8_average",6,3,"weight_window_create",0.0266666666666668,NA
"E2a","8_average",6,3,"weight_linear_create",0.469206349206349,NA
"E2a","8_average",6,4,"weight_window_create",0.375,NA
"E2a","8_average",6,4,"weight_linear_create",0.594747474747475,NA
"E2a","8_average",6,5,"weight_window_create",0.64,NA
"E2a","8_average",6,5,"weight_linear_create",0.653333333333333,NA
"E2a","8_average",6,6,"weight_window_create",0.814444444444444,NA
"E2a","8_average",6,6,"weight_linear_create",0.687251461988304,NA
"E2a","5a",3,1,"weight_window_create",0.479583152331272,0.863582225724571
"E2a","5a",3,1,"weight_linear_create",0.416666666666667,0.866058972673426
"E2a","5a",3,2,"weight_window_create",0.429146439652791,0.850818328306617
"E2a","5a",3,2,"weight_linear_create",0.37871615482565,0.884261367753117
"E2a","5a",3,3,"weight_window_create",0.383695481107378,0.881528878858759
"E2a","5a",3,3,"weight_linear_create",0.378725934328946,0.884183050999352
"E2a","5a",6,1,"weight_window_create",0.955902714715258,0.556026030032248
"E2a","5a",6,1,"weight_linear_create",0.958514475634041,0.636596942083138
"E2a","5a",6,2,"weight_window_create",0.976707905841523,0.669089439606856
"E2a","5a",6,2,"weight_linear_create",0.725741000633146,0.543085541213922
"E2a","5a",6,3,"weight_window_create",0.771752455034548,0.467708100321648
"E2a","5a",6,3,"weight_linear_create",0.883782989988946,0.465162552115282
"E2a","5a",6,4,"weight_window_create",0.908925647857587,0.423415833591811
"E2a","5a",6,4,"weight_linear_create",1.00537790971998,0.42801285501331
"E2a","5a",6,5,"weight_window_create",1.11975443736562,0.360165865670564
"E2a","5a",6,5,"weight_linear_create",1.06989394113038,0.408580993147017
"E2a","5a",6,6,"weight_window_create",1.26508490419213,0.351176701095786
"E2a","5a",6,6,"weight_linear_create",1.10903115955109,0.396881125404643
"E2b","5a0",6,1,"weight_window_create",1.35747091045343,0.413406201441284
"E2b","5a0",6,1,"weight_linear_create",1.36215070585253,0.465528199198121
"E2b","5a0",6,2,"weight_window_create",1.3698042328609,0.481229424516967
"E2b","5a0",6,2,"weight_linear_create",0.690875597274278,0.572514009712816
"E2b","5a0",6,3,"weight_window_create",0.66953926567665,0.546111632437477
"E2b","5a0",6,3,"weight_linear_create",0.565315424857247,0.594216691701951
"E2b","5a0",6,4,"weight_window_create",0.58751208885048,0.579645489272408
"E2b","5a0",6,4,"weight_linear_create",0.623871215420434,0.589053719671909
"E2b","5a0",6,5,"weight_window_create",0.709699039926593,0.566738291908664
"E2b","5a0",6,5,"weight_linear_create",0.669074775338593,0.584458770684438
"E2b","5a0",6,6,"weight_window_create",0.832787700158542,0.567374509280275
"E2b","5a0",6,6,"weight_linear_create",0.699318139522133,0.581324528357678
"E2b","5a0",3,1,"weight_window_create",0.829019135649309,0.872316693153562
"E2b","5a0",3,1,"weight_linear_create",0.721460359621407,0.893023456483828
"E2b","5a0",3,2,"weight_window_create",0.672681202353685,0.899279405435966
"E2b","5a0",3,2,"weight_linear_create",0.672241004829842,0.90139546548524
"E2b","5a0",3,3,"weight_window_create",0.651726533714467,0.90263786734064
"E2b","5a0",3,3,"weight_linear_create",0.663681194002608,0.902097148872716
"E2b","5a4",6,1,"weight_window_create",1.2277103596829,0.546573529992253
