"experiment","condition","id","parameter","model","RMSD","PEARSON"
"E2b","5a4",6,1,"weight_linear_create",1.24709764062503,0.60526815600909
"E2b","5a4",6,2,"weight_window_create",1.26984250992003,0.632540285446785
"E2b","5a4",6,2,"weight_linear_create",0.69013173972932,0.700294905508173
"E2b","5a4",6,3,"weight_window_create",0.675845897204146,0.674599314887615
"E2b","5a4",6,3,"weight_linear_create",0.483542807485324,0.791311643381496
"E2b","5a4",6,4,"weight_window_create",0.526351075372184,0.741927649027452
"E2b","5a4",6,4,"weight_linear_create",0.48440320462035,0.818726038262272
"E2b","5a4",6,5,"weight_window_create",0.53387094116292,0.822701042168326
"E2b","5a4",6,5,"weight_linear_create",0.504887448425887,0.829153315068275
"E2b","5a4",6,6,"weight_window_create",0.613073067308119,0.850753185452374
"E2b","5a4",6,6,"weight_linear_create",0.521943293890237,0.83453685853849
"E2b","5a4",3,1,"weight_window_create",0.552679423766206,0.677816542604513
"E2b","5a4",3,1,"weight_linear_create",0.606030302272689,0.596665983173803
"E2b","5a4",3,2,"weight_window_create",0.651222626365906,0.533282249024998
"E2b","5a4",3,2,"weight_linear_create",0.681386320394423,0.493132805974731
"E2b","5a4",3,3,"weight_window_create",0.730158416462697,0.433195958194153
"E2b","5a4",3,3,"weight_linear_create",0.700141399860042,0.46943809251037
"E2b","5a4_average",6,1,"weight_window_create",1,NA
"E2b","5a4_average",6,1,"weight_linear_create",1.08181818181818,NA
"E2b","5a4_average",6,2,"weight_window_create",1.12272727272727,NA
"E2b","5a4_average",6,2,"weight_linear_create",0.419090909090909,NA
"E2b","5a4_average",6,3,"weight_window_create",0.36969696969697,NA
"E2b","5a4_average",6,3,"weight_linear_create",0.00822510822510836,NA
"E2b","5a4_average",6,4,"weight_window_create",0.040909090909091,NA
"E2b","5a4_average",6,4,"weight_linear_create",0.156749311294766,NA
"E2b","5a4_average",6,5,"weight_window_create",0.269090909090909,NA
"E2b","5a4_average",6,5,"weight_linear_create",0.233737373737374,NA
"E2b","5a4_average",6,6,"weight_window_create",0.445454545454545,NA
"E2b","5a4_average",6,6,"weight_linear_create",0.278309409888357,NA
"E2b","5a4_average",3,1,"weight_window_create",0.0727272727272723,NA
"E2b","5a4_average",3,1,"weight_linear_create",0.103030303030303,NA
"E2b","5a4_average",3,2,"weight_window_create",0.118181818181818,NA
"E2b","5a4_average",3,2,"weight_linear_create",0.0909090909090904,NA
"E2b","5a4_average",3,3,"weight_window_create",0.0848484848484845,NA
"E2b","5a4_average",3,3,"weight_linear_create",0.0884848484848484,NA
"E2b","5a",6,1,"weight_window_create",1.23582876130665,0.159101817850786
"E2b","5a",6,1,"weight_linear_create",1.22003477347363,0.187837566986775
"E2b","5a",6,2,"weight_window_create",1.21655250605964,0.201564847278151
"E2b","5a",6,2,"weight_linear_create",0.790563665425441,0.340364144824901
"E2b","5a",6,3,"weight_window_create",0.762968683578305,0.367762050520306
"E2b","5a",6,3,"weight_linear_create",0.760928757983861,0.436866498803356
"E2b","5a",6,4,"weight_window_create",0.777086633756904,0.420251208446562
"E2b","5a",6,4,"weight_linear_create",0.813954490956564,0.462969816272539
"E2b","5a",6,5,"weight_window_create",0.873550747862372,0.482299668583517
"E2b","5a",6,5,"weight_linear_create",0.849105424812896,0.473017110301037
"E2b","5a",6,6,"weight_window_create",0.972461730960051,0.494424784089351
"E2b","5a",6,6,"weight_linear_create",0.872062027273202,0.478253183741125
"E2b","5a",3,1,"weight_window_create",0.390803368367358,0.760420999290541
"E2b","5a",3,1,"weight_linear_create",0.387949804104926,0.742718432687457
"E2b","5a",3,2,"weight_window_create",0.401134754052913,0.724324458938647
"E2b","5a",3,2,"weight_linear_create",0.373144492884655,0.765677794407851
"E2b","5a",3,3,"weight_window_create",0.373490226773003,0.770400008911423
"E2b","5a",3,3,"weight_linear_create",0.372650891410026,0.768068837790193
"E2b","5a_average",6,1,"weight_window_create",0.854545454545454,NA
"E2b","5a_average",6,1,"weight_linear_create",0.872727272727273,NA
"E2b","5a_average",6,2,"weight_window_create",0.881818181818182,NA
"E2b","5a_average",6,2,"weight_linear_create",0.193636363636363,NA
"E2b","5a_average",6,3,"weight_window_create",0.112121212121212,NA
"E2b","5a_average",6,3,"weight_linear_create",0.221212121212121,NA
"E2b","5a_average",6,4,"weight_window_create",0.254545454545455,NA
"E2b","5a_average",6,4,"weight_linear_create",0.384848484848485,NA
"E2b","5a_average",6,5,"weight_window_create",0.510909090909091,NA
"E2b","5a_average",6,5,"weight_linear_create",0.461212121212121,NA
"E2b","5a_average",6,6,"weight_window_create",0.671212121212121,NA
"E2b","5a_average",6,6,"weight_linear_create",0.505422647527911,NA
"E2b","5a_average",3,1,"weight_window_create",0.181818181818182,NA
"E2b","5a_average",3,1,"weight_linear_create",0.121212121212121,NA
"E2b","5a_average",3,2,"weight_window_create",0.0909090909090908,NA
"E2b","5a_average",3,2,"weight_linear_create",0.0949494949494953,NA
"E2b","5a_average",3,3,"weight_window_create",0.0818181818181811,NA
"E2b","5a_average",3,3,"weight_linear_create",0.0896969696969698,NA
"E2b","5a0_average",6,1,"weight_window_create",1.17272727272727,NA
"E2b","5a0_average",6,1,"weight_linear_create",1.1969696969697,NA
"E2b","5a0_average",6,2,"weight_window_create",1.20909090909091,NA
"E2b","5a0_average",6,2,"weight_linear_create",0.394545454545455,NA
"E2b","5a0_average",6,3,"weight_window_create",0.327272727272727,NA
"E2b","5a0_average",6,3,"weight_linear_create",0.0670995670995671,NA
"E2b","5a0_average",6,4,"weight_window_create",0.156818181818182,NA
"E2b","5a0_average",6,4,"weight_linear_create",0.248760330578512,NA
"E2b","5a0_average",6,5,"weight_window_create",0.390909090909091,NA
"E2b","5a0_average",6,5,"weight_linear_create",0.333535353535353,NA
"E2b","5a0_average",6,6,"weight_window_create",0.566666666666667,NA
"E2b","5a0_average",6,6,"weight_linear_create",0.382615629984051,NA
"E2b","5a0_average",3,1,"weight_window_create",0.472727272727273,NA
"E2b","5a0_average",3,1,"weight_linear_create",0.378787878787878,NA
"E2b","5a0_average",3,2,"weight_window_create",0.331818181818182,NA
"E2b","5a0_average",3,2,"weight_linear_create",0.342424242424242,NA
"E2b","5a0_average",3,3,"weight_window_create",0.324242424242423,NA
"E2b","5a0_average",3,3,"weight_linear_create",0.335151515151515,NA
"E3","2b",3,1,"weight_window_create",0.31224989991992,0.919224618061094
"E3","2b",3,1,"weight_linear_create",0.264365067451978,0.93418259243593
"E3","2b",3,2,"weight_window_create",0.284824507372522,0.923228113729223
"E3","2b",3,2,"weight_linear_create",0.245074944445697,0.94785864916293
"E3","2b",3,3,"weight_window_create",0.255277626647277,0.946043922295561
"E3","2b",3,3,"weight_linear_create",0.247592855757637,0.947951578941053
"E3","2b",6,1,"weight_window_create",1.20457461371224,0.6083143964935
"E3","2b",6,1,"weight_linear_create",0.436463056855904,0.733247684175653
"E3","2b",6,2,"weight_window_create",0.835089815528845,0.750517411252973
"E3","2b",6,2,"weight_linear_create",0.426215907727527,0.723822206497852
"E3","2b",6,3,"weight_window_create",0.460736125974269,0.713304478040525
"E3","2b",6,3,"weight_linear_create",0.453699831843661,0.703723912796544
"E3","2b",6,4,"weight_window_create",0.455727440472921,0.693103321942064
"E3","2b",6,4,"weight_linear_create",0.487811966061967,0.693131484387679
"E3","2b",6,5,"weight_window_create",0.502195181179589,0.683898364867428
"E3","2b",6,5,"weight_linear_create",0.507389834786276,0.687943856041632
"E3","2b",6,6,"weight_window_create",0.570769461146773,0.673067079660197
"E3","2b",6,6,"weight_linear_create",0.519646339000089,0.684880383997597
"E3","2a",3,1,"weight_window_create",0.47368238303741,0.547085028413683
"E3","2a",3,1,"weight_linear_create",0.294981167007131,0.7346677963718
"E3","2a",3,2,"weight_window_create",0.226384628453435,0.817346981868536
"E3","2a",3,2,"weight_linear_create",0.188418532023462,0.87688523201726
"E3","2a",3,3,"weight_window_create",0.150231303144333,0.925622406582347
"E3","2a",3,3,"weight_linear_create",0.171180541469461,0.899808900814512
"E3","2a",6,1,"weight_window_create",1.13880419739304,0.621153403887241
"E3","2a",6,1,"weight_linear_create",0.53118055101611,0.669776294875291
"E3","2a",6,2,"weight_window_create",1.08900757573123,0.606562245048333
"E3","2a",6,2,"weight_linear_create",0.522589705218157,0.604149874980697
"E3","2a",6,3,"weight_window_create",0.57710965643936,0.659435781552163
"E3","2a",6,3,"weight_linear_create",0.488688663647239,0.53733645695685
"E3","2a",6,4,"weight_window_create",0.5355706652721,0.411095672792334
"E3","2a",6,4,"weight_linear_create",0.502032713804616,0.513974285234509
"E3","2a",6,5,"weight_window_create",0.533104117410474,0.436154097336425
"E3","2a",6,5,"weight_linear_create",0.514324740092877,0.502154435655209
"E3","2a",6,6,"weight_window_create",0.565363083926309,0.466879517850547
"E3","2a",6,6,"weight_linear_create",0.523069851805331,0.495056333156759
"E3","2a_average",3,1,"weight_window_create",0.19375,NA
"E3","2a_average",3,1,"weight_linear_create",0.13125,NA
"E3","2a_average",3,2,"weight_window_create",0.0999999999999996,NA
"E3","2a_average",3,2,"weight_linear_create",0.106249999999999,NA
"E3","2a_average",3,3,"weight_window_create",0.0937499999999991,NA
"E3","2a_average",3,3,"weight_linear_create",0.101249999999999,NA
"E3","2a_average",6,1,"weight_window_create",1.04375,NA
"E3","2a_average",6,1,"weight_linear_create",0.310416666666667,NA
"E3","2a_average",6,2,"weight_window_create",0.9875,NA
"E3","2a_average",6,2,"weight_linear_create",0.24,NA
"E3","2a_average",6,3,"weight_window_create",0.370833333333333,NA
"E3","2a_average",6,3,"weight_linear_create",0.0169642857142853,NA
"E3","2a_average",6,4,"weight_window_create",0.0890624999999998,NA
"E3","2a_average",6,4,"weight_linear_create",0.0774621212121209,NA
"E3","2a_average",6,5,"weight_window_create",0.1175,NA
"E3","2a_average",6,5,"weight_linear_create",0.121527777777778,NA
"E3","2a_average",6,6,"weight_window_create",0.242708333333333,NA
"E3","2a_average",6,6,"weight_linear_create",0.147039473684211,NA
"E3","2b_average",3,1,"weight_window_create",0.0549999999999997,NA
"E3","2b_average",3,1,"weight_linear_create",0.0133333333333328,NA
"E3","2b_average",3,2,"weight_window_create",0.00750000000000028,NA
"E3","2b_average",3,2,"weight_linear_create",0.0322222222222219,NA
"E3","2b_average",3,3,"weight_window_create",0.0416666666666661,NA
"E3","2b_average",3,3,"weight_linear_create",0.0360000000000005,NA
"E3","2b_average",6,1,"weight_window_create",1.06,NA
"E3","2b_average",6,1,"weight_linear_create",0.131666666666667,NA
"E3","2b_average",6,2,"weight_window_create",0.7275,NA
"E3","2b_average",6,2,"weight_linear_create",0.056,NA
"E3","2b_average",6,3,"weight_window_create",0.168333333333333,NA
"E3","2b_average",6,3,"weight_linear_create",0.118571428571428,NA
"E3","2b_average",6,4,"weight_window_create",0.085,NA
"E3","2b_average",6,4,"weight_linear_create",0.196060606060605,NA
"E3","2b_average",6,5,"weight_window_create",0.212,NA
"E3","2b_average",6,5,"weight_linear_create",0.232222222222222,NA
"E3","2b_average",6,6,"weight_window_create",0.331666666666666,NA
"E3","2b_average",6,6,"weight_linear_create",0.253157894736842,NA
"E6a","6",8,1,"weight_window_create",0.510555253294554,0.823270259119345
"E6a","6",8,1,"weight_linear_create",0.363666513901587,0.878441104564631
"E6a","6",8,2,"weight_window_create",0.384924234969256,0.868982516731056
"E6a","6",8,2,"weight_linear_create",0.308714448533239,0.900753171628554
"E6a","6",8,3,"weight_window_create",0.40588266868732,0.841462633448164
"E6a","6",8,3,"weight_linear_create",0.292625408380116,0.904335887597856
"E6a","6",8,4,"weight_window_create",0.330151480384383,0.892552223187262
"E6a","6",8,4,"weight_linear_create",0.286370791898676,0.905465346011384
"E6a","6",8,5,"weight_window_create",0.272519112479596,0.9224427350801
"E6a","6",8,5,"weight_linear_create",0.283145792765871,0.905943211761846
"E6a","6",8,6,"weight_window_create",0.273827466630872,0.906459496706481
"E6a","6",8,6,"weight_linear_create",0.281205235571917,0.906181387018097
"E6a","6",14,1,"weight_window_create",1.42711830857384,-0.131289467017063
"E6a","6",14,1,"weight_linear_create",1.42157189992862,-0.0274996737170202
"E6a","6",14,2,"weight_window_create",1.40824950440846,-0.0544314231061383
"E6a","6",14,2,"weight_linear_create",1.4107507529946,0.0122892159669602
"E6a","6",14,3,"weight_window_create",1.42727401402503,-0.0483565584838845
"E6a","6",14,3,"weight_linear_create",1.17434269330416,0.0349331921948258
"E6a","6",14,4,"weight_window_create",1.43034086846458,0.0325914062020868
"E6a","6",14,4,"weight_linear_create",0.922212096816753,0.076891482267899
"E6a","6",14,5,"weight_window_create",1.41237388817551,0.0490936369615275
"E6a","6",14,5,"weight_linear_create",0.747764511186661,0.115786956852995
"E6a","6",14,6,"weight_window_create",1.41233979753588,0.0492869029406716
"E6a","6",14,6,"weight_linear_create",0.686295751305255,0.137429185743957
"E6a","6",14,7,"weight_window_create",1.02996598583293,0.0632182612334716
"E6a","6",14,7,"weight_linear_create",0.672626016414399,0.150705708978125
"E6a","6",14,8,"weight_window_create",0.793338147744495,0.0780716299764571
"E6a","6",14,8,"weight_linear_create",0.674919034924711,0.159560844292002
"E6a","6",14,9,"weight_window_create",0.687848677013437,0.139520463733214
"E6a","6",14,9,"weight_linear_create",0.682420853149261,0.165844647304655
"E6a","6",14,10,"weight_window_create",0.681860200725437,0.181002865924251
"E6a","6",14,10,"weight_linear_create",0.691270789112744,0.170517088934201
"E6a","6",14,11,"weight_window_create",0.733327072349932,0.210786631320512
"E6a","6",14,11,"weight_linear_create",0.700043816577872,0.174119159380221
"E6a","6",14,12,"weight_window_create",0.824949493403485,0.201259601705399
"E6a","6",14,12,"weight_linear_create",0.708233582148593,0.176976619352673
"E6a","8",8,1,"weight_window_create",0.259807621135332,0.91963816855967
"E6a","8",8,1,"weight_linear_create",0.198210746429148,0.941598665242397
"E6a","8",8,2,"weight_window_create",0.254950975679639,0.903513387469406
"E6a","8",8,2,"weight_linear_create",0.199176308365375,0.940599521394269
"E6a","8",8,3,"weight_window_create",0.212622513702885,0.933053498202972
"E6a","8",8,3,"weight_linear_create",0.202871941858376,0.937551348788876
"E6a","8",8,4,"weight_window_create",0.176001598004109,0.953010645236472
"E6a","8",8,4,"weight_linear_create",0.205924593654097,0.935223862336683
"E6a","8",8,5,"weight_window_create",0.227321358433386,0.924219680712176
"E6a","8",8,5,"weight_linear_create",0.208059376661284,0.933614012883484
"E6a","8",8,6,"weight_window_create",0.218303114957162,0.92588664142693
"E6a","8",8,6,"weight_linear_create",0.209591976161612,0.932461021152825
"E6a","8",14,1,"weight_window_create",1.76050418914583,0.124249722347748
"E6a","8",14,1,"weight_linear_create",0.772504045296851,0.289103079830305
"E6a","8",14,2,"weight_window_create",1.7265844172817,0.210601708098251
"E6a","8",14,2,"weight_linear_create",0.661266393090096,0.351430962936081
"E6a","8",14,3,"weight_window_create",0.667759520918854,0.323512804338304
"E6a","8",14,3,"weight_linear_create",0.542253065778036,0.34692352722323
"E6a","8",14,4,"weight_window_create",0.480925215080266,0.356142441716624
"E6a","8",14,4,"weight_linear_create",0.464818901907235,0.325150531283365
"E6a","8",14,5,"weight_window_create",0.506285492582989,0.416347640896821
"E6a","8",14,5,"weight_linear_create",0.468066151404617,0.314216803639156
"E6a","8",14,6,"weight_window_create",0.639566367853164,0.404249133648142
"E6a","8",14,6,"weight_linear_create",0.507271827370219,0.302464300341725
"E6a","8",14,7,"weight_window_create",0.483859378289998,0.328634860673053
"E6a","8",14,7,"weight_linear_create",0.543374031626843,0.293353336671529
"E6a","8",14,8,"weight_window_create",0.462193733054657,0.295464170127279
"E6a","8",14,8,"weight_linear_create",0.572080850929307,0.286451793219634
"E6a","8",14,9,"weight_window_create",0.521985762068726,0.267033306634816
"E6a","8",14,9,"weight_linear_create",0.594652613223493,0.281138572802953
"E6a","8",14,10,"weight_window_create",0.616340003569458,0.229220252642762
"E6a","8",14,10,"weight_linear_create",0.612635969053819,0.276955170427525
"E6a","8",14,11,"weight_window_create",0.687243565999904,0.260788968509433
"E6a","8",14,11,"weight_linear_create",0.6272163648006,0.273589573718143
"E6a","8",14,12,"weight_window_create",0.760333899605225,0.243711771972791
"E6a","8",14,12,"weight_linear_create",0.639239905139139,0.270829726325758
"E6a","3",8,1,"weight_window_create",0.353553390593274,0.790754916898956
"E6a","3",8,1,"weight_linear_create",0.23266123441605,0.893830556333285
"E6a","3",8,2,"weight_window_create",0.289395922569756,0.855952376412269
"E6a","3",8,2,"weight_linear_create",0.21151984837954,0.874579380673724
"E6a","3",8,3,"weight_window_create",0.239646730742473,0.90956540553188
"E6a","3",8,3,"weight_linear_create",0.218719088069073,0.851658055563664
"E6a","3",8,4,"weight_window_create",0.214148021237648,0.884570547648434
"E6a","3",8,4,"weight_linear_create",0.22473097771709,0.837656015231994
"E6a","3",8,5,"weight_window_create",0.212955394390469,0.845261759532988
"E6a","3",8,5,"weight_linear_create",0.228915857883997,0.828569348887222
"E6a","3",8,6,"weight_window_create",0.248677055189613,0.788204157381503
"E6a","3",8,6,"weight_linear_create",0.231906984826732,0.822257118364175
"E6a","3",14,1,"weight_window_create",2.48809666210941,0.100752285198997
"E6a","3",14,1,"weight_linear_create",1.46670336128339,0.228220450164236
"E6a","3",14,2,"weight_window_create",2.46782419349515,0.113342389206455
"E6a","3",14,2,"weight_linear_create",0.896371654425296,0.356272043913941
"E6a","3",14,3,"weight_window_create",1.38864442292955,0.214245804667497
"E6a","3",14,3,"weight_linear_create",0.634560367158162,0.437514758421926
"E6a","3",14,4,"weight_window_create",0.866949573216343,0.340310359304515
"E6a","3",14,4,"weight_linear_create",0.545131343639477,0.493785924743861
"E6a","3",14,5,"weight_window_create",0.611248721880054,0.436325462202593
"E6a","3",14,5,"weight_linear_create",0.548080390602316,0.531285266377619
"E6a","3",14,6,"weight_window_create",0.560118415059609,0.461271616118559
"E6a","3",14,6,"weight_linear_create",0.579394605515467,0.547869802737163
"E6a","3",14,7,"weight_window_create",0.580024630018908,0.470548245962629
"E6a","3",14,7,"weight_linear_create",0.608155376542986,0.556161664614858
"E6a","3",14,8,"weight_window_create",0.606644523691593,0.533170228579966
"E6a","3",14,8,"weight_linear_create",0.631229246083474,0.560896708407017
"E6a","3",14,9,"weight_window_create",0.644354639336575,0.560254363138472
"E6a","3",14,9,"weight_linear_create",0.649517988119857,0.563863219870331
"E6a","3",14,10,"weight_window_create",0.705270338239175,0.551944192045072
"E6a","3",14,10,"weight_linear_create",0.664181224082426,0.56585186117651
"E6a","3",14,11,"weight_window_create",0.74090211932024,0.58816112155211
"E6a","3",14,11,"weight_linear_create",0.676128461277035,0.567255211500972
"E6a","3",14,12,"weight_window_create",0.787359445128674,0.573785646279153
"E6a","3",14,12,"weight_linear_create",0.686019096784786,0.568286140646408
"E6a","4",8,1,"weight_window_create",0.427617987059879,0.846521670197842
"E6a","4",8,1,"weight_linear_create",0.261629509039023,0.931453631417818
"E6a","4",8,2,"weight_window_create",0.234520787991172,0.944883354987027
"E6a","4",8,2,"weight_linear_create",0.231968799215592,0.946677806012913
"E6a","4",8,3,"weight_window_create",0.302896074167414,0.911442253943302
"E6a","4",8,3,"weight_linear_create",0.223624396962768,0.951036023935035
"E6a","4",8,4,"weight_window_create",0.243578236184716,0.935293219143289
"E6a","4",8,4,"weight_linear_create",0.220697946918974,0.952503610001627
"E6a","4",8,5,"weight_window_create",0.23089886468817,0.944672019153712
"E6a","4",8,5,"weight_linear_create",0.219300250617401,0.953188514056318
"E6a","4",8,6,"weight_window_create",0.216070608682689,0.954687180125067
"E6a","4",8,6,"weight_linear_create",0.218508516389246,0.953570235911676
"E6a","4",14,1,"weight_window_create",1.8589551596836,0.108832222487566
"E6a","4",14,1,"weight_linear_create",1.1027206614292,0.254657008929725
"E6a","4",14,2,"weight_window_create",1.84468348039905,0.0852876727488984
"E6a","4",14,2,"weight_linear_create",0.911794188781204,0.411414297361496
"E6a","4",14,3,"weight_window_create",1.06595958707159,0.253457662428664
"E6a","4",14,3,"weight_linear_create",0.914483330577852,0.433138619988518
"E6a","4",14,4,"weight_window_create",0.915296595177136,0.430208866607726
"E6a","4",14,4,"weight_linear_create",0.918371331862946,0.392901191234354
"E6a","4",14,5,"weight_window_create",0.99258680800652,0.534460196793839
"E6a","4",14,5,"weight_linear_create",0.927875829511695,0.362515137760975
"E6a","4",14,6,"weight_window_create",1.10015330821995,0.541439078271627
"E6a","4",14,6,"weight_linear_create",0.941543389612495,0.344587737545806
"E6a","4",14,7,"weight_window_create",0.969641212837332,0.478024076940568
"E6a","4",14,7,"weight_linear_create",0.953151285208162,0.333599100159287
"E6a","4",14,8,"weight_window_create",0.917178563779782,0.428055687821322
"E6a","4",14,8,"weight_linear_create",0.962367286253431,0.326211269920131
"E6a","4",14,9,"weight_window_create",0.939013328843649,0.328373719668805
"E6a","4",14,9,"weight_linear_create",0.969689481135605,0.320914250524283
"E6a","4",14,10,"weight_window_create",0.962897413316407,0.303728010477848
"E6a","4",14,10,"weight_linear_create",0.975590835839723,0.316934374403081
"E6a","4",14,11,"weight_window_create",0.991034187266301,0.295486784539659
"E6a","4",14,11,"weight_linear_create",0.980425735409644,0.313836325436297
"E6a","4",14,12,"weight_window_create",1.02696772023891,0.289092874857697
"E6a","4",14,12,"weight_linear_create",0.984448960204503,0.311357023301803
"E6a","1",8,1,"weight_window_create",0.36657195746538,0.909840281648345
"E6a","1",8,1,"weight_linear_create",0.351541249357739,0.911048843389193
"E6a","1",8,2,"weight_window_create",0.357508741151877,0.913075478946354
"E6a","1",8,2,"weight_linear_create",0.359115583437385,0.907852641592187
"E6a","1",8,3,"weight_window_create",0.398608691436713,0.886651815959978
"E6a","1",8,3,"weight_linear_create",0.362064944278115,0.906317848831967
"E6a","1",8,4,"weight_window_create",0.381301226066741,0.894668776673195
"E6a","1",8,4,"weight_linear_create",0.364375416904659,0.905129289316125
"E6a","1",8,5,"weight_window_create",0.389133653132185,0.895231981626923
"E6a","1",8,5,"weight_linear_create",0.365979009753536,0.904305194502404
"E6a","1",8,6,"weight_window_create",0.373678226107258,0.900340676346935
"E6a","1",8,6,"weight_linear_create",0.367128404063706,0.903714413231718
"E6a","1",14,1,"weight_window_create",1.18848643240047,0.356205821946113
"E6a","1",14,1,"weight_linear_create",0.953205119583398,0.452200111485433
"E6a","1",14,2,"weight_window_create",1.01827059272082,0.405666234822759
"E6a","1",14,2,"weight_linear_create",0.660507260573146,0.409449540217645
"E6a","1",14,3,"weight_window_create",0.938046137221169,0.462894077484093
"E6a","1",14,3,"weight_linear_create",0.617039583189136,0.416665637945166
"E6a","1",14,4,"weight_window_create",0.910893277228458,0.45335214565006
"E6a","1",14,4,"weight_linear_create",0.616602762678006,0.429757111092684
"E6a","1",14,5,"weight_window_create",0.646065012208524,0.351286195088622
"E6a","1",14,5,"weight_linear_create",0.618244223949625,0.443678034430229
"E6a","1",14,6,"weight_window_create",0.799240090474835,0.323316191158453
