"experiment","condition","id","parameter","model","RMSD","PEARSON"
"E6a","1",14,6,"weight_linear_create",0.61995793968779,0.450968387208558
"E6a","1",14,7,"weight_window_create",0.705680305717505,0.383786502296435
"E6a","1",14,7,"weight_linear_create",0.621533090401546,0.454968077902625
"E6a","1",14,8,"weight_window_create",0.662721071605544,0.439856462165361
"E6a","1",14,8,"weight_linear_create",0.622827067134655,0.457480863561214
"E6a","1",14,9,"weight_window_create",0.640547364311123,0.445893662525052
"E6a","1",14,9,"weight_linear_create",0.623875987559294,0.459201388588731
"E6a","1",14,10,"weight_window_create",0.63718129288296,0.440530524773406
"E6a","1",14,10,"weight_linear_create",0.624732878331565,0.46045154621472
"E6a","1",14,11,"weight_window_create",0.636014514622047,0.462066939147388
"E6a","1",14,11,"weight_linear_create",0.62544185338961,0.461400240212793
"E6a","1",14,12,"weight_window_create",0.63252758503747,0.46826225319841
"E6a","1",14,12,"weight_linear_create",0.626036255091937,0.462144393767679
"E6a","5a",8,1,"weight_window_create",0.5472151719794,0.806662194671062
"E6a","5a",8,1,"weight_linear_create",0.180431581369658,0.965759763445209
"E6a","5a",8,2,"weight_window_create",0.26718699236469,0.924234890282017
"E6a","5a",8,2,"weight_linear_create",0.128006794667227,0.981357541981683
"E6a","5a",8,3,"weight_window_create",0.189541356769244,0.962501938104908
"E6a","5a",8,3,"weight_linear_create",0.128404062652959,0.980942290662777
"E6a","5a",8,4,"weight_window_create",0.145892845000096,0.976145414742702
"E6a","5a",8,4,"weight_linear_create",0.132589488893946,0.979611329471122
"E6a","5a",8,5,"weight_window_create",0.155706276188355,0.972338034734711
"E6a","5a",8,5,"weight_linear_create",0.13607459576396,0.978502597218753
"E6a","5a",8,6,"weight_window_create",0.154959174233126,0.972113513961971
"E6a","5a",8,6,"weight_linear_create",0.13873358256499,0.977644926860732
"E6a","5a",14,1,"weight_window_create",1.84556525517553,0.457477506315364
"E6a","5a",14,1,"weight_linear_create",1.78456966490213,0.598720100974334
"E6a","5a",14,2,"weight_window_create",1.7637948356377,0.569018692011268
"E6a","5a",14,2,"weight_linear_create",1.29492098514648,0.608569290360253
"E6a","5a",14,3,"weight_window_create",1.75815559923208,0.637309596344905
"E6a","5a",14,3,"weight_linear_create",0.928752168153113,0.629261098803998
"E6a","5a",14,4,"weight_window_create",1.80752670181599,0.571947864075543
"E6a","5a",14,4,"weight_linear_create",0.796817821685111,0.63317544960848
"E6a","5a",14,5,"weight_window_create",1.1333431372125,0.580960350409858
"E6a","5a",14,5,"weight_linear_create",0.846270064538833,0.610907395723276
"E6a","5a",14,6,"weight_window_create",0.880787736652275,0.518151351489217
"E6a","5a",14,6,"weight_linear_create",0.932579942080187,0.593230541870279
"E6a","5a",14,7,"weight_window_create",0.831896720870452,0.564272794771209
"E6a","5a",14,7,"weight_linear_create",1.00205972613681,0.581269896834533
"E6a","5a",14,8,"weight_window_create",0.900592975951586,0.621153232865459
"E6a","5a",14,8,"weight_linear_create",1.05485874076246,0.572817959325123
"E6a","5a",14,9,"weight_window_create",1.02530399654071,0.613659527539411
"E6a","5a",14,9,"weight_linear_create",1.09547347393193,0.566574957059293
"E6a","5a",14,10,"weight_window_create",1.15812588070363,0.576654257829202
"E6a","5a",14,10,"weight_linear_create",1.12742433531108,0.561791021949938
"E6a","5a",14,11,"weight_window_create",1.2838564638039,0.537589739547408
"E6a","5a",14,11,"weight_linear_create",1.15311828377273,0.558014707297301
"E6a","5a",14,12,"weight_window_create",1.38250337663955,0.526434405192867
"E6a","5a",14,12,"weight_linear_create",1.17418660681177,0.55496101454613
"E6a","6_adjusted",8,1,"weight_window_create",0.510555253294554,0.823270259119345
"E6a","6_adjusted",8,1,"weight_linear_create",0.363666513901587,0.878441104564631
"E6a","6_adjusted",8,2,"weight_window_create",0.384924234969256,0.868982516731056
"E6a","6_adjusted",8,2,"weight_linear_create",0.308714448533239,0.900753171628554
"E6a","6_adjusted",8,3,"weight_window_create",0.40588266868732,0.841462633448164
"E6a","6_adjusted",8,3,"weight_linear_create",0.292625408380116,0.904335887597856
"E6a","6_adjusted",8,4,"weight_window_create",0.330151480384383,0.892552223187262
"E6a","6_adjusted",8,4,"weight_linear_create",0.286370791898676,0.905465346011384
"E6a","6_adjusted",8,5,"weight_window_create",0.272519112479596,0.9224427350801
"E6a","6_adjusted",8,5,"weight_linear_create",0.283145792765871,0.905943211761846
"E6a","6_adjusted",8,6,"weight_window_create",0.273827466630872,0.906459496706481
"E6a","6_adjusted",8,6,"weight_linear_create",0.281205235571917,0.906181387018097
"E6a","6_adjusted",14,1,"weight_window_create",1.42711830857384,-0.131289467017063
"E6a","6_adjusted",14,1,"weight_linear_create",1.42157189992862,-0.0274996737170202
"E6a","6_adjusted",14,2,"weight_window_create",1.40824950440846,-0.0544314231061383
"E6a","6_adjusted",14,2,"weight_linear_create",1.02028036992669,0.0385509607132098
"E6a","6_adjusted",14,3,"weight_window_create",1.42727401402503,-0.0483565584838845
"E6a","6_adjusted",14,3,"weight_linear_create",0.749486449691791,0.0807408841037126
"E6a","6_adjusted",14,4,"weight_window_create",1.43034086846458,0.0325914062020868
"E6a","6_adjusted",14,4,"weight_linear_create",0.686401403737158,0.12998897788521
"E6a","6_adjusted",14,5,"weight_window_create",0.88124154842283,0.0912911773040245
"E6a","6_adjusted",14,5,"weight_linear_create",0.757505291684257,0.166344259527893
"E6a","6_adjusted",14,6,"weight_window_create",0.68281823404237,0.139057592389653
"E6a","6_adjusted",14,6,"weight_linear_create",0.844510395753172,0.183482994020021
"E6a","6_adjusted",14,7,"weight_window_create",0.718899385540572,0.13829990003149
"E6a","6_adjusted",14,7,"weight_linear_create",0.910038013597781,0.193162677532343
"E6a","6_adjusted",14,8,"weight_window_create",0.831326750842692,0.140358704513345
"E6a","6_adjusted",14,8,"weight_linear_create",0.95858224013963,0.199285417491927
"E6a","6_adjusted",14,9,"weight_window_create",0.93024621724109,0.191264382580433
"E6a","6_adjusted",14,9,"weight_linear_create",0.995439163395833,0.203474657789153
"E6a","6_adjusted",14,10,"weight_window_create",1.04558436611622,0.219337658970009
"E6a","6_adjusted",14,10,"weight_linear_create",1.0242071348492,0.206508245918722
"E6a","6_adjusted",14,11,"weight_window_create",1.14734332011603,0.239725587976223
"E6a","6_adjusted",14,11,"weight_linear_create",1.04722154138488,0.208800481350253
"E6a","6_adjusted",14,12,"weight_window_create",1.24961105059846,0.224834702333739
"E6a","6_adjusted",14,12,"weight_linear_create",1.0660233627992,0.210590584940538
"E6a","1_average",8,1,"weight_window_create",0.09375,NA
"E6a","1_average",8,1,"weight_linear_create",0.0131249999999996,NA
"E6a","1_average",8,2,"weight_window_create",0.0437500000000002,NA
"E6a","1_average",8,2,"weight_linear_create",0.027678571428571,NA
"E6a","1_average",8,3,"weight_window_create",0.020833333333333,NA
"E6a","1_average",8,3,"weight_linear_create",0.0270833333333336,NA
"E6a","1_average",8,4,"weight_window_create",0.0187499999999998,NA
"E6a","1_average",8,4,"weight_linear_create",0.0268055555555557,NA
"E6a","1_average",8,5,"weight_window_create",0.0587499999999999,NA
"E6a","1_average",8,5,"weight_linear_create",0.0266447368421048,NA
"E6a","1_average",8,6,"weight_window_create",0.0260416666666661,NA
"E6a","1_average",8,6,"weight_linear_create",0.026539855072464,NA
"E6a","1_average",14,1,"weight_window_create",0.9375,NA
"E6a","1_average",14,1,"weight_linear_create",0.6975,NA
"E6a","1_average",14,2,"weight_window_create",0.73125,NA
"E6a","1_average",14,2,"weight_linear_create",0.195238095238095,NA
"E6a","1_average",14,3,"weight_window_create",0.672916666666667,NA
"E6a","1_average",14,3,"weight_linear_create",0.0135416666666659,NA
"E6a","1_average",14,4,"weight_window_create",0.6390625,NA
"E6a","1_average",14,4,"weight_linear_create",0.0662500000000001,NA
"E6a","1_average",14,5,"weight_window_create",0.0024999999999995,NA
"E6a","1_average",14,5,"weight_linear_create",0.07099358974359,NA
"E6a","1_average",14,6,"weight_window_create",0.48125,NA
"E6a","1_average",14,6,"weight_linear_create",0.0676470588235292,NA
"E6a","1_average",14,7,"weight_window_create",0.342857142857143,NA
"E6a","1_average",14,7,"weight_linear_create",0.0655753968253969,NA
"E6a","1_average",14,8,"weight_window_create",0.2734375,NA
"E6a","1_average",14,8,"weight_linear_create",0.0641666666666665,NA
"E6a","1_average",14,9,"weight_window_create",0.196527777777777,NA
"E6a","1_average",14,9,"weight_linear_create",0.0631465517241376,NA
"E6a","1_average",14,10,"weight_window_create",0.13875,NA
"E6a","1_average",14,10,"weight_linear_create",0.0623737373737372,NA
"E6a","1_average",14,11,"weight_window_create",0.110227272727272,NA
"E6a","1_average",14,11,"weight_linear_create",0.061768018018018,NA
"E6a","1_average",14,12,"weight_window_create",0.0567708333333332,NA
"E6a","1_average",14,12,"weight_linear_create",0.0612804878048774,NA
"E6a","3_average",8,1,"weight_window_create",0.125,NA
"E6a","3_average",8,1,"weight_linear_create",0.0856250000000003,NA
"E6a","3_average",8,2,"weight_window_create",0.0875000000000004,NA
"E6a","3_average",8,2,"weight_linear_create",0.0651785714285715,NA
"E6a","3_average",8,3,"weight_window_create",0.10625,NA
"E6a","3_average",8,3,"weight_linear_create",0.0566287878787888,NA
"E6a","3_average",8,4,"weight_window_create",0.0593750000000002,NA
"E6a","3_average",8,4,"weight_linear_create",0.0526388888888896,NA
"E6a","3_average",8,5,"weight_window_create",0.0525000000000002,NA
"E6a","3_average",8,5,"weight_linear_create",0.0503289473684214,NA
"E6a","3_average",8,6,"weight_window_create",0.041666666666667,NA
"E6a","3_average",8,6,"weight_linear_create",0.0488224637681167,NA
"E6a","3_average",14,1,"weight_window_create",2.30625,NA
"E6a","3_average",14,1,"weight_linear_create",1.280625,NA
"E6a","3_average",14,2,"weight_window_create",2.284375,NA
"E6a","3_average",14,2,"weight_linear_create",0.655654761904762,NA
"E6a","3_average",14,3,"weight_window_create",1.175,NA
"E6a","3_average",14,3,"weight_linear_create",0.282638888888889,NA
"E6a","3_average",14,4,"weight_window_create",0.6015625,NA
"E6a","3_average",14,4,"weight_linear_create",0.0356818181818181,NA
"E6a","3_average",14,5,"weight_window_create",0.21625,NA
"E6a","3_average",14,5,"weight_linear_create",0.143189102564103,NA
"E6a","3_average",14,6,"weight_window_create",0.0197916666666664,NA
"E6a","3_average",14,6,"weight_linear_create",0.25030637254902,NA
"E6a","3_average",14,7,"weight_window_create",0.173214285714286,NA
"E6a","3_average",14,7,"weight_linear_create",0.316617063492064,NA
"E6a","3_average",14,8,"weight_window_create",0.29765625,NA
"E6a","3_average",14,8,"weight_linear_create",0.361708333333334,NA
"E6a","3_average",14,9,"weight_window_create",0.384027777777778,NA
"E6a","3_average",14,9,"weight_linear_create",0.394360632183908,NA
"E6a","3_average",14,10,"weight_window_create",0.475625,NA
"E6a","3_average",14,10,"weight_linear_create",0.419097222222222,NA
"E6a","3_average",14,11,"weight_window_create",0.540909090909091,NA
"E6a","3_average",14,11,"weight_linear_create",0.43848536036036,NA
"E6a","3_average",14,12,"weight_window_create",0.5984375,NA
"E6a","3_average",14,12,"weight_linear_create",0.454090447154471,NA
"E6a","4_average",8,1,"weight_window_create",0.157142857142857,NA
"E6a","4_average",8,1,"weight_linear_create",0.117857142857142,NA
"E6a","4_average",8,2,"weight_window_create",0.107142857142857,NA
"E6a","4_average",8,2,"weight_linear_create",0.112925170068027,NA
"E6a","4_average",8,3,"weight_window_create",0.138095238095238,NA
"E6a","4_average",8,3,"weight_linear_create",0.11038961038961,NA
"E6a","4_average",8,4,"weight_window_create",0.0982142857142856,NA
"E6a","4_average",8,4,"weight_linear_create",0.10920634920635,NA
"E6a","4_average",8,5,"weight_window_create",0.111428571428571,NA
"E6a","4_average",8,5,"weight_linear_create",0.108521303258145,NA
"E6a","4_average",8,6,"weight_window_create",0.105952380952381,NA
"E6a","4_average",8,6,"weight_linear_create",0.10807453416149,NA
"E6a","4_average",14,1,"weight_window_create",1.51428571428571,NA
"E6a","4_average",14,1,"weight_linear_create",0.522142857142857,NA
"E6a","4_average",14,2,"weight_window_create",1.48571428571429,NA
"E6a","4_average",14,2,"weight_linear_create",0.0574829931972789,NA
"E6a","4_average",14,3,"weight_window_create",0.435714285714286,NA
"E6a","4_average",14,3,"weight_linear_create",0.142857142857143,NA
"E6a","4_average",14,4,"weight_window_create",0.142857142857143,NA
"E6a","4_average",14,4,"weight_linear_create",0.0623376623376624,NA
"E6a","4_average",14,5,"weight_window_create",0.472857142857143,NA
"E6a","4_average",14,5,"weight_linear_create",0.0510989010989014,NA
"E6a","4_average",14,6,"weight_window_create",0.677380952380953,NA
"E6a","4_average",14,6,"weight_linear_create",0.125910364145658,NA
"E6a","4_average",14,7,"weight_window_create",0.385714285714286,NA
"E6a","4_average",14,7,"weight_linear_create",0.172222222222222,NA
"E6a","4_average",14,8,"weight_window_create",0.154464285714285,NA
"E6a","4_average",14,8,"weight_linear_create",0.203714285714286,NA
"E6a","4_average",14,9,"weight_window_create",0.00952380952380949,NA
"E6a","4_average",14,9,"weight_linear_create",0.226518883415435,NA
"E6a","4_average",14,10,"weight_window_create",0.162857142857143,NA
"E6a","4_average",14,10,"weight_linear_create",0.243795093795094,NA
"E6a","4_average",14,11,"weight_window_create",0.271428571428572,NA
"E6a","4_average",14,11,"weight_linear_create",0.257335907335907,NA
"E6a","4_average",14,12,"weight_window_create",0.369047619047619,NA
"E6a","4_average",14,12,"weight_linear_create",0.268234610917538,NA
"E6a","5a_average",8,1,"weight_window_create",0.138888888888889,NA
"E6a","5a_average",8,1,"weight_linear_create",0.0322222222222228,NA
"E6a","5a_average",8,2,"weight_window_create",0.0444444444444452,NA
"E6a","5a_average",8,2,"weight_linear_create",0.0119047619047619,NA
"E6a","5a_average",8,3,"weight_window_create",0.0148148148148151,NA
"E6a","5a_average",8,3,"weight_linear_create",0.00488215488215449,NA
"E6a","5a_average",8,4,"weight_window_create",0.0125000000000002,NA
"E6a","5a_average",8,4,"weight_linear_create",0.00160493827160479,NA
"E6a","5a_average",8,5,"weight_window_create",0.00555555555555554,NA
"E6a","5a_average",8,5,"weight_linear_create",0.000292397660818899,NA
"E6a","5a_average",8,6,"weight_window_create",0.00740740740740709,NA
"E6a","5a_average",8,6,"weight_linear_create",0.00152979066022496,NA
"E6a","5a_average",14,1,"weight_window_create",1.62777777777778,NA
"E6a","5a_average",14,1,"weight_linear_create",1.59444444444444,NA
"E6a","5a_average",14,2,"weight_window_create",1.56388888888889,NA
"E6a","5a_average",14,2,"weight_linear_create",1.01005291005291,NA
"E6a","5a_average",14,3,"weight_window_create",1.57777777777778,NA
"E6a","5a_average",14,3,"weight_linear_create",0.469444444444445,NA
"E6a","5a_average",14,4,"weight_window_create",1.61388888888889,NA
"E6a","5a_average",14,4,"weight_linear_create",0.0498989898989897,NA
"E6a","5a_average",14,5,"weight_window_create",0.778888888888889,NA
"E6a","5a_average",14,5,"weight_linear_create",0.272934472934473,NA
"E6a","5a_average",14,6,"weight_window_create",0.228703703703704,NA
"E6a","5a_average",14,6,"weight_linear_create",0.468300653594771,NA
"E6a","5a_average",14,7,"weight_window_create",0.130952380952381,NA
"E6a","5a_average",14,7,"weight_linear_create",0.589241622574955,NA
"E6a","5a_average",14,8,"weight_window_create",0.424305555555556,NA
"E6a","5a_average",14,8,"weight_linear_create",0.671481481481481,NA
"E6a","5a_average",14,9,"weight_window_create",0.651851851851852,NA
"E6a","5a_average",14,9,"weight_linear_create",0.731034482758621,NA
"E6a","5a_average",14,10,"weight_window_create",0.828888888888889,NA
"E6a","5a_average",14,10,"weight_linear_create",0.77615039281706,NA
"E6a","5a_average",14,11,"weight_window_create",0.981313131313131,NA
"E6a","5a_average",14,11,"weight_linear_create",0.811511511511512,NA
"E6a","5a_average",14,12,"weight_window_create",1.10324074074074,NA
"E6a","5a_average",14,12,"weight_linear_create",0.839972899728997,NA
"E6a","6_average",8,1,"weight_window_create",0.26,NA
"E6a","6_average",8,1,"weight_linear_create",0.192,NA
"E6a","6_average",8,2,"weight_window_create",0.176666666666667,NA
"E6a","6_average",8,2,"weight_linear_create",0.154285714285715,NA
"E6a","6_average",8,3,"weight_window_create",0.20888888888889,NA
"E6a","6_average",8,3,"weight_linear_create",0.135757575757577,NA
"E6a","6_average",8,4,"weight_window_create",0.17,NA
"E6a","6_average",8,4,"weight_linear_create",0.127111111111111,NA
"E6a","6_average",8,5,"weight_window_create",0.14,NA
"E6a","6_average",8,5,"weight_linear_create",0.122105263157895,NA
"E6a","6_average",8,6,"weight_window_create",0.103333333333333,NA
"E6a","6_average",8,6,"weight_linear_create",0.118840579710145,NA
"E6a","6_average",14,1,"weight_window_create",1.11333333333333,NA
"E6a","6_average",14,1,"weight_linear_create",1.15466666666667,NA
"E6a","6_average",14,2,"weight_window_create",1.11666666666667,NA
"E6a","6_average",14,2,"weight_linear_create",1.1647619047619,NA
"E6a","6_average",14,3,"weight_window_create",1.14888888888889,NA
"E6a","6_average",14,3,"weight_linear_create",0.899444444444444,NA
"E6a","6_average",14,4,"weight_window_create",1.18833333333333,NA
"E6a","6_average",14,4,"weight_linear_create",0.578545454545454,NA
"E6a","6_average",14,5,"weight_window_create",1.164,NA
"E6a","6_average",14,5,"weight_linear_create",0.283333333333333,NA
"E6a","6_average",14,6,"weight_window_create",1.18222222222222,NA
"E6a","6_average",14,6,"weight_linear_create",0.0981045751633984,NA
"E6a","6_average",14,7,"weight_window_create",0.722857142857143,NA
"E6a","6_average",14,7,"weight_linear_create",0.0165608465608464,NA
"E6a","6_average",14,8,"weight_window_create",0.3575,NA
"E6a","6_average",14,8,"weight_linear_create",0.0945333333333336,NA
"E6a","6_average",14,9,"weight_window_create",0.0933333333333333,NA
"E6a","6_average",14,9,"weight_linear_create",0.150996168582375,NA
"E6a","6_average",14,10,"weight_window_create",0.14,NA
"E6a","6_average",14,10,"weight_linear_create",0.193771043771044,NA
"E6a","6_average",14,11,"weight_window_create",0.333939393939394,NA
"E6a","6_average",14,11,"weight_linear_create",0.227297297297298,NA
"E6a","6_average",14,12,"weight_window_create",0.503888888888889,NA
"E6a","6_average",14,12,"weight_linear_create",0.254281842818428,NA
"E6a","8_average",8,1,"weight_window_create",0.0499999999999998,NA
"E6a","8_average",8,1,"weight_linear_create",0.0737499999999995,NA
"E6a","8_average",8,2,"weight_window_create",0.0999999999999996,NA
"E6a","8_average",8,2,"weight_linear_create",0.0714285714285712,NA
"E6a","8_average",8,3,"weight_window_create",0.0854166666666671,NA
"E6a","8_average",8,3,"weight_linear_create",0.0700757575757578,NA
"E6a","8_average",8,4,"weight_window_create",0.0578124999999998,NA
"E6a","8_average",8,4,"weight_linear_create",0.0694444444444446,NA
"E6a","8_average",8,5,"weight_window_create",0.07125,NA
"E6a","8_average",8,5,"weight_linear_create",0.0690789473684212,NA
"E6a","8_average",8,6,"weight_window_create",0.067708333333333,NA
"E6a","8_average",8,6,"weight_linear_create",0.0688405797101446,NA
"E6a","8_average",14,1,"weight_window_create",1.49375,NA
"E6a","8_average",14,1,"weight_linear_create",0.55125,NA
"E6a","8_average",14,2,"weight_window_create",1.559375,NA
"E6a","8_average",14,2,"weight_linear_create",0.460714285714285,NA
"E6a","8_average",14,3,"weight_window_create",0.44375,NA
"E6a","8_average",14,3,"weight_linear_create",0.290624999999999,NA
"E6a","8_average",14,4,"weight_window_create",0.1078125,NA
"E6a","8_average",14,4,"weight_linear_create",0.0852272727272725,NA
"E6a","8_average",14,5,"weight_window_create",0.26875,NA
"E6a","8_average",14,5,"weight_linear_create",0.0975961538461538,NA
"E6a","8_average",14,6,"weight_window_create",0.469791666666667,NA
"E6a","8_average",14,6,"weight_linear_create",0.21139705882353,NA
"E6a","8_average",14,7,"weight_window_create",0.166964285714286,NA
"E6a","8_average",14,7,"weight_linear_create",0.281845238095238,NA
"E6a","8_average",14,8,"weight_window_create",0.0476562500000002,NA
"E6a","8_average",14,8,"weight_linear_create",0.32975,NA
"E6a","8_average",14,9,"weight_window_create",0.225000000000001,NA
"E6a","8_average",14,9,"weight_linear_create",0.364439655172414,NA
"E6a","8_average",14,10,"weight_window_create",0.375,NA
"E6a","8_average",14,10,"weight_linear_create",0.390719696969697,NA
"E6a","8_average",14,11,"weight_window_create",0.484090909090909,NA
"E6a","8_average",14,11,"weight_linear_create",0.411317567567568,NA
"E6a","8_average",14,12,"weight_window_create",0.58125,NA
"E6a","8_average",14,12,"weight_linear_create",0.427896341463415,NA
"E6a","6_adjusted_average",8,1,"weight_window_create",0.26,NA
"E6a","6_adjusted_average",8,1,"weight_linear_create",0.192,NA
"E6a","6_adjusted_average",8,2,"weight_window_create",0.176666666666667,NA
"E6a","6_adjusted_average",8,2,"weight_linear_create",0.154285714285715,NA
"E6a","6_adjusted_average",8,3,"weight_window_create",0.20888888888889,NA
"E6a","6_adjusted_average",8,3,"weight_linear_create",0.135757575757577,NA
"E6a","6_adjusted_average",8,4,"weight_window_create",0.17,NA
"E6a","6_adjusted_average",8,4,"weight_linear_create",0.127111111111111,NA
"E6a","6_adjusted_average",8,5,"weight_window_create",0.14,NA
"E6a","6_adjusted_average",8,5,"weight_linear_create",0.122105263157895,NA
"E6a","6_adjusted_average",8,6,"weight_window_create",0.103333333333333,NA
"E6a","6_adjusted_average",8,6,"weight_linear_create",0.118840579710145,NA
"E6a","6_adjusted_average",14,1,"weight_window_create",1.11333333333333,NA
"E6a","6_adjusted_average",14,1,"weight_linear_create",1.15466666666667,NA
"E6a","6_adjusted_average",14,2,"weight_window_create",1.11666666666667,NA
"E6a","6_adjusted_average",14,2,"weight_linear_create",0.689206349206349,NA
"E6a","6_adjusted_average",14,3,"weight_window_create",1.14888888888889,NA
"E6a","6_adjusted_average",14,3,"weight_linear_create",0.248333333333334,NA
"E6a","6_adjusted_average",14,4,"weight_window_create",1.18833333333333,NA
"E6a","6_adjusted_average",14,4,"weight_linear_create",0.0922424242424245,NA
"E6a","6_adjusted_average",14,5,"weight_window_create",0.512,NA
"E6a","6_adjusted_average",14,5,"weight_linear_create",0.362136752136752,NA
"E6a","6_adjusted_average",14,6,"weight_window_create",0.0611111111111109,NA
"E6a","6_adjusted_average",14,6,"weight_linear_create",0.527385620915032,NA
"E6a","6_adjusted_average",14,7,"weight_window_create",0.238095238095238,NA
"E6a","6_adjusted_average",14,7,"weight_linear_create",0.62968253968254,NA
"E6a","6_adjusted_average",14,8,"weight_window_create",0.483333333333333,NA
"E6a","6_adjusted_average",14,8,"weight_linear_create",0.699244444444445,NA
"E6a","6_adjusted_average",14,9,"weight_window_create",0.654074074074074,NA
"E6a","6_adjusted_average",14,9,"weight_linear_create",0.749616858237548,NA
"E6a","6_adjusted_average",14,10,"weight_window_create",0.812666666666667,NA
"E6a","6_adjusted_average",14,10,"weight_linear_create",0.787777777777778,NA
"E6a","6_adjusted_average",14,11,"weight_window_create",0.945454545454545,NA
"E6a","6_adjusted_average",14,11,"weight_linear_create",0.817687687687688,NA
"E6a","6_adjusted_average",14,12,"weight_window_create",1.06444444444444,NA
"E6a","6_adjusted_average",14,12,"weight_linear_create",0.841761517615176,NA
